hur, 13,                          (lake and subbasin)
 0.301900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.76985E+01 ,                   (Tbase, deg. C)
  0.53014E+00 ,                   (snowmelt factor, cm/deg/day)
  0.18564E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.39893E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.20763E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.13651E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.73467E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.18866E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.28403E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.41033E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.62616E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -4.0,  -6.5,  -3.6,   3.7,   9.6,  15.4,  20.1,  20.5,  19.3,  13.0,   7.6,   0.2
   2,  -4.0,  -6.6,  -3.3,   3.7,   9.7,  15.3,  20.0,  20.5,  19.0,  13.0,   7.4,  -0.1
   3,  -3.9,  -6.7,  -3.1,   3.7,   9.8,  15.4,  20.0,  20.5,  18.7,  13.0,   7.1,  -0.3
   4,  -4.0,  -6.6,  -2.8,   3.7,   9.9,  15.4,  20.0,  20.3,  18.5,  12.7,   6.6,  -0.3
   5,  -4.5,  -6.6,  -2.3,   3.7,  10.2,  15.6,  19.9,  20.2,  18.5,  12.5,   6.1,  -0.3
   6,  -4.7,  -6.5,  -2.3,   3.7,  10.5,  16.1,  19.9,  20.1,  18.3,  12.0,   5.5,  -0.5
   7,  -5.0,  -6.3,  -2.3,   3.8,  10.7,  16.7,  20.0,  20.1,  18.0,  11.6,   5.2,  -0.7
   8,  -5.7,  -6.4,  -2.3,   3.9,  11.1,  17.2,  20.1,  20.2,  18.0,  11.3,   4.9,  -1.0
   9,  -6.0,  -6.4,  -2.4,   3.9,  11.3,  17.7,  20.1,  20.2,  17.9,  11.1,   4.8,  -1.3
  10,  -6.1,  -6.2,  -2.7,   4.1,  11.5,  17.9,  20.0,  20.1,  17.6,  10.9,   4.6,  -1.7
  11,  -6.3,  -6.3,  -2.5,   4.3,  11.5,  18.1,  20.1,  19.9,  17.4,  10.8,   4.4,  -2.0
  12,  -6.3,  -6.3,  -2.1,   4.7,  11.7,  18.0,  20.2,  19.7,  17.3,  10.7,   4.2,  -2.4
  13,  -6.0,  -6.2,  -1.7,   5.3,  11.9,  18.0,  20.2,  19.5,  17.0,  10.6,   4.0,  -2.6
  14,  -5.9,  -6.1,  -1.1,   6.0,  12.2,  18.1,  20.5,  19.6,  16.6,  10.6,   3.8,  -2.7
  15,  -6.1,  -6.0,  -0.9,   6.6,  12.3,  18.2,  20.7,  19.8,  16.2,  10.5,   3.8,  -2.9
  16,  -6.3,  -5.8,  -0.9,   7.0,  12.5,  18.2,  20.9,  19.9,  15.9,  10.5,   3.7,  -3.0
  17,  -6.4,  -5.6,  -0.9,   7.3,  12.8,  18.3,  21.1,  19.8,  15.6,  10.4,   3.7,  -3.0
  18,  -6.7,  -5.2,  -0.9,   7.7,  13.0,  18.4,  21.2,  19.6,  15.6,  10.0,   3.7,  -3.2
  19,  -6.9,  -4.8,  -0.9,   7.9,  13.1,  18.3,  21.2,  19.3,  15.6,   9.6,   3.6,  -3.6
  20,  -6.8,  -4.4,  -0.5,   8.2,  13.2,  18.3,  21.1,  19.0,  15.6,   9.2,   3.2,  -3.8
  21,  -6.7,  -4.0,  -0.2,   8.4,  13.5,  18.4,  21.1,  18.8,  15.5,   8.9,   3.0,  -4.0
  22,  -6.4,  -3.6,   0.1,   8.5,  13.8,  18.5,  21.0,  18.8,  15.1,   8.7,   2.8,  -4.0
  23,  -6.0,  -3.4,   0.3,   8.4,  13.9,  18.6,  20.9,  18.7,  14.5,   8.7,   2.3,  -3.9
  24,  -5.7,  -3.5,   0.5,   8.4,  14.0,  18.7,  20.9,  18.9,  14.0,   8.5,   1.8,  -3.8
  25,  -5.4,  -3.7,   0.6,   8.4,  14.1,  19.0,  20.9,  19.1,  13.9,   8.4,   1.7,  -4.0
  26,  -5.3,  -3.8,   1.0,   8.5,  14.1,  19.3,  20.8,  19.4,  13.7,   8.2,   1.6,  -4.2
  27,  -5.6,  -3.9,   1.5,   8.6,  14.3,  19.6,  20.7,  19.7,  13.5,   8.0,   1.4,  -4.4
  28,  -5.9,  -3.9,   2.2,   8.8,  14.3,  19.9,  20.7,  19.9,  13.4,   7.7,   1.2,  -4.5
  29,  -6.1,  -3.9,   2.8,   9.2,  14.6,  20.1,  20.6,  20.0,  13.3,   7.5,   1.1,  -4.6
  30,  -6.4,-999.9,   3.2,   9.4,  15.0,  20.1,  20.6,  19.8,  13.0,   7.6,   0.7,  -4.4
  31,  -6.6,-999.9,   3.6,-999.9,  15.4,-999.9,  20.5,  19.5,-999.9,   7.6,-999.9,  -4.1
