sup, 02,                          (lake and subbasin)
 0.494300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.54688E+01 ,                   (Tbase, deg. C)
  0.28020E+00 ,                   (snowmelt factor, cm/deg/day)
  0.11708E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.12641E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.96099E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.28813E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.36698E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.15394E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.24805E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.82199E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.43054E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -9.8, -12.1,  -6.4,   0.7,   7.3,  13.0,  17.9,  19.6,  17.4,  10.7,   4.6,  -5.0
   2, -10.1, -12.0,  -6.3,   0.8,   7.5,  13.1,  18.0,  19.5,  17.1,  10.6,   4.1,  -5.1
   3, -10.1, -11.7,  -6.2,   0.9,   7.8,  13.3,  17.9,  19.4,  17.0,  10.4,   3.4,  -5.2
   4, -10.6, -11.4,  -6.2,   0.9,   8.1,  13.5,  17.9,  19.3,  17.0,  10.1,   2.9,  -5.3
   5, -11.1, -11.1,  -6.1,   1.1,   8.4,  13.9,  18.2,  19.3,  16.8,   9.8,   2.4,  -5.7
   6, -11.4, -10.8,  -6.2,   1.5,   8.7,  14.3,  18.4,  19.3,  16.6,   9.4,   2.1,  -6.0
   7, -11.8, -10.6,  -6.1,   1.8,   9.1,  14.6,  18.6,  19.3,  16.5,   9.1,   1.9,  -6.4
   8, -12.1, -10.5,  -6.0,   1.9,   9.3,  14.7,  18.8,  19.5,  16.3,   8.9,   1.7,  -6.8
   9, -12.1, -10.4,  -5.8,   2.3,   9.3,  15.0,  18.9,  19.4,  16.0,   8.7,   1.4,  -7.1
  10, -12.1, -10.2,  -5.5,   2.5,   9.5,  14.9,  18.9,  19.2,  15.7,   8.8,   1.2,  -7.5
  11, -12.1, -10.1,  -5.0,   2.6,   9.7,  14.9,  18.9,  19.0,  15.4,   8.9,   0.7,  -7.7
  12, -11.9,  -9.9,  -4.6,   3.0,   9.8,  15.2,  19.0,  18.7,  15.1,   8.8,   0.4,  -7.9
  13, -11.6,  -9.6,  -4.2,   3.5,  10.0,  15.4,  19.2,  18.6,  14.6,   8.9,   0.2,  -8.0
  14, -11.5,  -9.4,  -3.8,   3.9,  10.3,  15.7,  19.3,  18.6,  14.2,   8.9,   0.1,  -8.0
  15, -11.6,  -9.4,  -3.6,   4.4,  10.5,  15.9,  19.5,  18.7,  13.8,   8.7,   0.1,  -7.9
  16, -11.6,  -9.3,  -3.4,   5.0,  10.6,  16.0,  19.7,  18.7,  13.5,   8.4,   0.1,  -7.9
  17, -11.8,  -9.2,  -3.2,   5.4,  10.9,  16.0,  19.9,  18.6,  13.6,   8.2,   0.1,  -8.1
  18, -12.0,  -8.8,  -3.0,   5.6,  11.1,  16.0,  19.9,  18.4,  13.6,   7.7,  -0.1,  -8.4
