eri, 04,                          (lake and subbasin)
 0.276400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.38512E+01 ,                   (Tbase, deg. C)
  0.24714E+00 ,                   (snowmelt factor, cm/deg/day)
  0.21931E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.41963E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.17125E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.59624E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.48176E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12835E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.19489E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.64820E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.56979E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -3.0,  -5.0,  -1.4,   5.6,  11.5,  17.3,  21.7,  21.6,  20.5,  13.8,   8.3,   0.6
   2,  -2.9,  -5.0,  -1.2,   5.6,  11.7,  17.2,  21.7,  21.6,  20.1,  13.8,   8.2,   0.5
   3,  -2.7,  -5.1,  -0.9,   5.6,  11.9,  17.2,  21.7,  21.7,  19.8,  13.7,   7.8,   0.4
   4,  -2.9,  -5.0,  -0.6,   5.6,  12.0,  17.3,  21.6,  21.6,  19.6,  13.4,   7.3,   0.5
   5,  -3.6,  -4.9,  -0.2,   5.6,  12.3,  17.4,  21.6,  21.5,  19.5,  13.2,   6.6,   0.4
   6,  -3.7,  -4.9,  -0.1,   5.8,  12.7,  17.9,  21.5,  21.4,  19.3,  12.7,   6.0,   0.3
   7,  -4.1,  -4.8,  -0.1,   5.9,  13.0,  18.5,  21.6,  21.3,  19.1,  12.2,   5.7,   0.0
   8,  -4.9,  -4.7,  -0.1,   5.9,  13.3,  19.1,  21.7,  21.3,  19.0,  12.0,   5.5,  -0.3
   9,  -5.1,  -4.8,  -0.1,   5.9,  13.5,  19.5,  21.7,  21.3,  18.9,  11.8,   5.3,  -0.8
  10,  -5.2,  -4.6,  -0.1,   6.0,  13.5,  19.8,  21.7,  21.2,  18.6,  11.6,   5.2,  -1.2
  11,  -5.5,  -4.5,   0.2,   6.1,  13.5,  20.0,  21.8,  21.1,  18.5,  11.5,   5.0,  -1.5
  12,  -5.4,  -4.5,   0.6,   6.5,  13.6,  19.9,  21.8,  20.9,  18.3,  11.5,   4.7,  -1.8
  13,  -4.9,  -4.3,   0.9,   7.2,  13.9,  19.9,  21.8,  20.8,  18.0,  11.3,   4.5,  -2.0
  14,  -4.7,  -4.0,   1.2,   7.9,  14.0,  20.1,  22.0,  20.9,  17.6,  11.4,   4.4,  -2.0
  15,  -4.7,  -3.8,   1.3,   8.5,  14.2,  20.2,  22.2,  21.0,  17.2,  11.4,   4.4,  -2.1
  16,  -4.8,  -3.6,   1.4,   9.0,  14.4,  20.2,  22.3,  21.0,  16.9,  11.4,   4.4,  -2.2
  17,  -5.0,  -3.4,   1.3,   9.5,  14.6,  20.3,  22.5,  21.0,  16.8,  11.3,   4.4,  -2.4
  18,  -5.2,  -3.0,   1.4,   9.8,  14.9,  20.4,  22.6,  20.9,  16.8,  10.9,   4.3,  -2.7
  19,  -5.4,  -2.7,   1.5,  10.2,  15.1,  20.3,  22.6,  20.7,  16.7,  10.4,   4.2,  -2.9
  20,  -5.5,  -2.5,   1.8,  10.5,  15.2,  20.3,  22.7,  20.5,  16.7,   9.9,   3.8,  -3.2
  21,  -5.2,  -2.0,   2.1,  10.6,  15.4,  20.4,  22.7,  20.3,  16.5,   9.6,   3.6,  -3.4
  22,  -5.0,  -1.7,   2.4,  10.6,  15.6,  20.5,  22.5,  20.3,  16.0,   9.4,   3.3,  -3.3
  23,  -4.8,  -1.4,   2.5,  10.6,  15.8,  20.5,  22.4,  20.2,  15.3,   9.4,   2.8,  -3.2
  24,  -4.6,  -1.4,   2.6,  10.6,  15.9,  20.6,  22.4,  20.3,  14.9,   9.3,   2.3,  -3.2
  25,  -4.3,  -1.5,   2.7,  10.5,  15.9,  20.8,  22.3,  20.4,  14.7,   9.2,   2.1,  -3.4
  26,  -4.3,  -1.6,   3.0,  10.5,  15.9,  21.0,  22.3,  20.7,  14.6,   8.9,   2.0,  -3.6
  27,  -4.6,  -1.6,   3.4,  10.7,  16.0,  21.3,  22.2,  20.9,  14.5,   8.6,   1.8,  -3.9
  28,  -4.8,  -1.7,   4.1,  10.8,  16.1,  21.5,  22.2,  21.1,  14.4,   8.3,   1.6,  -4.0
  29,  -4.9,  -1.7,   4.6,  11.0,  16.3,  21.6,  22.1,  21.2,  14.3,   8.2,   1.4,  -4.1
  30,  -5.1,-999.9,   5.1,  11.3,  16.8,  21.7,  21.9,  21.2,  14.0,   8.3,   1.1,  -3.7
  31,  -5.2,-999.9,   5.4,-999.9,  17.2,-999.9,  21.7,  20.8,-999.9,   8.4,-999.9,  -3.1
