ont, 09,                          (lake and subbasin)
 0.202000E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.34840E+01 ,                   (Tbase, deg. C)
  0.35504E+00 ,                   (snowmelt factor, cm/deg/day)
  0.86850E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.72274E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.51713E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.54352E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.44129E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.23803E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.55090E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.11452E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.83648E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -7.0,  -8.9,  -4.8,   2.8,   9.4,  15.3,  19.4,  20.5,  18.6,  11.9,   6.4,  -0.6
   2,  -7.2,  -9.0,  -4.7,   2.8,   9.6,  15.3,  19.4,  20.6,  18.3,  11.8,   6.5,  -1.2
   3,  -7.0,  -9.0,  -4.6,   2.8,   9.7,  15.4,  19.5,  20.6,  18.0,  11.7,   6.4,  -1.6
   4,  -6.9,  -8.9,  -4.4,   2.9,   9.8,  15.4,  19.6,  20.5,  17.9,  11.5,   6.0,  -1.9
   5,  -6.8,  -8.8,  -4.1,   2.9,   9.9,  15.4,  19.6,  20.3,  17.8,  11.2,   5.5,  -1.9
   6,  -6.9,  -8.8,  -4.0,   2.9,  10.2,  15.7,  19.6,  20.3,  17.5,  10.9,   5.0,  -2.0
   7,  -7.2,  -8.5,  -3.8,   3.0,  10.4,  16.1,  19.8,  20.3,  17.3,  10.5,   4.5,  -2.2
   8,  -8.1,  -8.5,  -3.7,   3.2,  10.7,  16.5,  20.0,  20.2,  17.1,  10.2,   4.1,  -2.5
   9,  -8.7,  -8.4,  -3.8,   3.4,  11.1,  16.8,  20.0,  20.3,  16.9,  10.1,   3.9,  -2.7
  10,  -9.0,  -8.2,  -4.0,   3.7,  11.3,  17.1,  20.0,  20.3,  16.7,  10.0,   3.7,  -3.3
  11,  -9.3,  -8.1,  -4.1,   3.9,  11.4,  17.1,  20.1,  20.2,  16.5,   9.9,   3.4,  -3.8
  12,  -9.4,  -8.3,  -3.8,   4.3,  11.6,  17.1,  20.2,  19.9,  16.4,   9.9,   3.1,  -4.1
  13,  -9.0,  -8.3,  -3.3,   4.8,  11.7,  17.2,  20.2,  19.8,  16.2,   9.7,   3.1,  -4.3
  14,  -8.8,  -8.1,  -2.7,   5.4,  11.8,  17.3,  20.3,  19.7,  15.8,   9.6,   2.9,  -4.5
  15,  -8.9,  -8.0,  -2.3,   6.0,  12.0,  17.5,  20.6,  19.7,  15.4,   9.6,   2.7,  -4.6
  16,  -9.0,  -7.9,  -2.1,   6.5,  12.2,  17.7,  20.8,  19.8,  15.0,   9.4,   2.6,  -4.7
  17,  -9.0,  -7.6,  -2.0,   6.8,  12.4,  17.8,  21.1,  19.8,  14.7,   9.2,   2.6,  -4.9
  18,  -9.3,  -7.2,  -1.9,   7.2,  12.6,  17.9,  21.2,  19.6,  14.5,   8.9,   2.5,  -5.2
  19,  -9.2,  -6.6,  -1.9,   7.3,  12.9,  18.0,  21.2,  19.3,  14.4,   8.5,   2.5,  -5.7
  20,  -9.0,  -6.1,  -1.6,   7.4,  13.0,  18.1,  21.2,  19.0,  14.5,   8.0,   2.2,  -6.0
  21,  -8.9,  -5.6,  -1.2,   7.7,  13.3,  18.2,  21.2,  18.7,  14.5,   7.8,   2.0,  -6.1
  22,  -8.5,  -5.1,  -0.8,   7.9,  13.6,  18.3,  21.1,  18.4,  14.2,   7.6,   1.9,  -6.2
  23,  -8.1,  -5.0,  -0.5,   7.9,  13.9,  18.4,  21.1,  18.3,  13.8,   7.6,   1.5,  -5.9
  24,  -7.8,  -5.1,  -0.3,   8.0,  14.1,  18.5,  21.0,  18.2,  13.4,   7.5,   1.1,  -5.7
  25,  -7.7,  -5.3,  -0.0,   8.1,  14.2,  18.7,  21.0,  18.5,  13.2,   7.5,   0.9,  -5.8
  26,  -7.4,  -5.5,   0.2,   8.2,  14.2,  18.9,  20.9,  18.7,  13.0,   7.3,   0.7,  -6.1
  27,  -7.5,  -5.5,   0.6,   8.3,  14.3,  19.1,  20.8,  19.0,  12.8,   7.1,   0.6,  -6.5
  28,  -7.8,  -5.3,   1.2,   8.6,  14.3,  19.3,  20.7,  19.2,  12.7,   6.7,   0.4,  -6.7
  29,  -8.2,  -5.1,   1.8,   8.9,  14.4,  19.4,  20.6,  19.3,  12.5,   6.4,   0.3,  -6.8
  30,  -8.6,-999.9,   2.2,   9.3,  14.8,  19.4,  20.6,  19.1,  12.1,   6.4,  -0.1,  -6.8
  31,  -8.9,-999.9,   2.6,-999.9,  15.1,-999.9,  20.6,  18.8,-999.9,   6.5,-999.9,  -6.9
