ont, 03,                          (lake and subbasin)
 0.643500E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.33349E+01 ,                   (Tbase, deg. C)
  0.31108E+00 ,                   (snowmelt factor, cm/deg/day)
  0.88606E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.41728E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.29577E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.94832E-03 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.39303E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.44774E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.99928E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.88629E+01 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10575E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -3.4,  -5.8,  -2.8,   4.4,  10.2,  15.7,  19.9,  20.4,  19.1,  12.8,   7.4,   0.9
   2,  -3.4,  -5.7,  -2.4,   4.4,  10.4,  15.8,  19.8,  20.4,  18.8,  12.7,   7.5,   0.3
   3,  -3.3,  -5.7,  -2.2,   4.3,  10.4,  15.8,  19.9,  20.5,  18.5,  12.7,   7.5,   0.0
   4,  -3.1,  -5.7,  -1.9,   4.4,  10.5,  15.8,  19.9,  20.4,  18.3,  12.5,   7.2,  -0.1
   5,  -3.5,  -5.6,  -1.6,   4.4,  10.5,  15.8,  19.9,  20.3,  18.2,  12.1,   6.7,  -0.0
   6,  -3.8,  -5.6,  -1.4,   4.3,  10.7,  15.9,  19.8,  20.2,  18.0,  11.8,   6.1,   0.0
   7,  -4.0,  -5.6,  -1.4,   4.3,  11.0,  16.4,  19.9,  20.1,  17.8,  11.4,   5.4,  -0.1
   8,  -4.6,  -5.6,  -1.4,   4.3,  11.3,  16.9,  20.0,  20.1,  17.6,  11.1,   5.1,  -0.4
   9,  -5.2,  -5.6,  -1.5,   4.3,  11.6,  17.4,  20.0,  20.1,  17.5,  11.0,   4.8,  -0.7
  10,  -5.5,  -5.4,  -1.7,   4.3,  11.8,  17.7,  19.9,  20.1,  17.3,  10.9,   4.6,  -1.2
  11,  -5.7,  -5.3,  -1.7,   4.5,  12.1,  17.9,  19.9,  20.1,  17.0,  10.7,   4.5,  -1.6
  12,  -6.0,  -5.4,  -1.5,   4.8,  12.2,  18.0,  20.0,  19.9,  16.9,  10.6,   4.3,  -1.9
  13,  -5.7,  -5.4,  -1.2,   5.2,  12.4,  17.9,  20.1,  19.7,  16.8,  10.6,   4.1,  -2.2
  14,  -5.4,  -5.4,  -0.7,   5.9,  12.6,  18.0,  20.2,  19.7,  16.5,  10.5,   4.1,  -2.4
  15,  -5.4,  -5.3,  -0.4,   6.7,  12.8,  18.1,  20.5,  19.7,  16.1,  10.5,   4.0,  -2.5
  16,  -5.4,  -5.2,  -0.3,   7.3,  12.8,  18.3,  20.8,  19.8,  15.8,  10.4,   4.0,  -2.6
  17,  -5.5,  -5.0,  -0.3,   7.8,  13.1,  18.4,  21.0,  19.8,  15.5,  10.3,   3.9,  -2.7
