mic, 06,                          (lake and subbasin)
 0.273900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.60445E+01 ,                   (Tbase, deg. C)
  0.14074E+00 ,                   (snowmelt factor, cm/deg/day)
  0.49724E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.55287E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.18152E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.21571E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.43668E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.17602E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.11676E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.27958E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10975E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -7.8, -10.0,  -5.7,   1.0,   7.7,  13.7,  18.6,  19.2,  17.4,  10.8,   5.3,  -3.3
   2,  -7.9, -10.0,  -5.5,   1.1,   7.9,  13.7,  18.5,  19.2,  17.0,  10.7,   5.0,  -3.5
   3,  -7.8,  -9.8,  -5.5,   1.2,   8.0,  13.8,  18.5,  19.2,  16.8,  10.5,   4.5,  -3.5
   4,  -8.0,  -9.5,  -5.3,   1.2,   8.2,  13.9,  18.4,  19.1,  16.7,  10.3,   3.9,  -3.6
   5,  -8.6,  -9.5,  -5.1,   1.2,   8.5,  14.2,  18.4,  19.1,  16.6,  10.0,   3.4,  -3.6
   6,  -8.9,  -9.5,  -5.2,   1.4,   8.8,  14.7,  18.5,  19.1,  16.3,   9.5,   2.8,  -3.9
   7,  -9.2,  -9.3,  -5.3,   1.5,   9.1,  15.2,  18.6,  19.1,  16.0,   9.2,   2.5,  -4.2
   8,  -9.7,  -9.3,  -5.4,   1.7,   9.3,  15.5,  18.8,  19.2,  16.0,   9.1,   2.2,  -4.6
   9,  -9.9,  -9.3,  -5.3,   2.0,   9.4,  15.9,  18.8,  19.1,  15.7,   8.9,   2.0,  -4.9
  10,  -9.8,  -9.0,  -5.2,   2.4,   9.6,  16.0,  18.8,  18.8,  15.5,   8.8,   1.8,  -5.3
  11,  -9.9,  -8.9,  -4.9,   2.7,   9.9,  16.0,  18.9,  18.6,  15.3,   8.9,   1.6,  -5.6
  12,  -9.7,  -8.8,  -4.5,   3.1,  10.0,  16.0,  18.9,  18.2,  15.2,   8.8,   1.3,  -5.8
  13,  -9.4,  -8.7,  -4.0,   3.5,  10.2,  16.2,  19.0,  18.1,  14.8,   8.8,   1.2,  -6.0
  14,  -9.2,  -8.6,  -3.6,   4.1,  10.5,  16.3,  19.2,  18.1,  14.3,   8.8,   1.1,  -6.0
  15,  -9.3,  -8.5,  -3.4,   4.5,  10.6,  16.5,  19.4,  18.3,  13.9,   8.7,   1.0,  -5.9
  16,  -9.5,  -8.6,  -3.2,   5.0,  10.7,  16.5,  19.6,  18.3,  13.6,   8.5,   1.0,  -5.9
