ont, 11,                          (lake and subbasin)
 0.286900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.54337E+01 ,                   (Tbase, deg. C)
  0.21748E+00 ,                   (snowmelt factor, cm/deg/day)
  0.28730E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.39085E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.24191E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.34540E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.12076E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.33760E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.12432E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.58409E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10718E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -7.4,  -9.3,  -5.0,   2.5,   9.3,  15.2,  19.3,  20.1,  18.1,  11.5,   5.9,  -1.2
   2,  -7.6,  -9.4,  -4.9,   2.5,   9.5,  15.2,  19.2,  20.1,  17.8,  11.4,   5.9,  -1.8
   3,  -7.5,  -9.3,  -4.9,   2.5,   9.6,  15.3,  19.3,  20.2,  17.6,  11.3,   5.8,  -2.2
   4,  -7.3,  -9.2,  -4.6,   2.6,   9.7,  15.3,  19.4,  20.1,  17.4,  11.1,   5.4,  -2.6
   5,  -7.3,  -9.1,  -4.3,   2.6,   9.8,  15.4,  19.4,  20.0,  17.3,  10.7,   5.0,  -2.5
   6,  -7.4,  -9.1,  -4.2,   2.6,  10.0,  15.6,  19.5,  19.9,  17.1,  10.4,   4.4,  -2.6
   7,  -7.6,  -8.8,  -4.1,   2.8,  10.3,  16.2,  19.6,  19.9,  16.8,  10.0,   3.9,  -2.8
   8,  -8.4,  -8.7,  -4.0,   2.9,  10.6,  16.5,  19.8,  19.9,  16.6,   9.7,   3.5,  -3.1
   9,  -9.1,  -8.6,  -4.1,   3.1,  10.9,  16.8,  19.8,  19.9,  16.5,   9.7,   3.3,  -3.4
  10,  -9.4,  -8.5,  -4.4,   3.5,  11.1,  17.1,  19.8,  19.9,  16.2,   9.5,   3.0,  -4.0
  11,  -9.7,  -8.4,  -4.4,   3.8,  11.3,  17.1,  19.9,  19.7,  16.0,   9.4,   2.8,  -4.5
  12,  -9.9,  -8.6,  -4.1,   4.2,  11.5,  17.1,  20.0,  19.4,  15.9,   9.4,   2.5,  -4.8
  13,  -9.5,  -8.6,  -3.6,   4.6,  11.6,  17.2,  20.0,  19.3,  15.8,   9.2,   2.5,  -5.1
  14,  -9.3,  -8.5,  -2.9,   5.2,  11.8,  17.4,  20.2,  19.3,  15.4,   9.1,   2.3,  -5.2
  15,  -9.4,  -8.3,  -2.6,   5.8,  12.0,  17.5,  20.4,  19.3,  14.9,   9.1,   2.0,  -5.3
  16,  -9.5,  -8.2,  -2.4,   6.3,  12.1,  17.7,  20.6,  19.4,  14.5,   8.9,   2.0,  -5.4
