mic, 17,                          (lake and subbasin)
 0.925000E+09,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.48701E+01 ,                   (Tbase, deg. C)
  0.29910E+00 ,                   (snowmelt factor, cm/deg/day)
  0.34602E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.79693E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.12069E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.79485E-02 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.12188E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.17362E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.29685E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.21983E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.12526E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.4,  -4.3,  -1.1,   5.2,  10.9,  16.4,  21.0,  21.3,  20.6,  14.3,   9.1,   1.5
   2,  -2.3,  -4.2,  -0.9,   5.2,  11.1,  16.4,  21.0,  21.4,  20.3,  14.4,   8.9,   1.3
   3,  -2.2,  -4.2,  -0.7,   5.3,  11.3,  16.4,  21.1,  21.4,  20.1,  14.4,   8.6,   1.2
   4,  -2.3,  -4.0,  -0.5,   5.5,  11.4,  16.4,  21.0,  21.3,  19.8,  14.0,   8.0,   1.2
   5,  -2.8,  -3.9,  -0.1,   5.4,  11.7,  16.6,  20.9,  21.2,  19.7,  13.8,   7.4,   1.2
   6,  -3.0,  -4.0,  -0.0,   5.5,  12.0,  17.1,  21.0,  21.1,  19.5,  13.4,   6.7,   1.0
   7,  -3.3,  -4.0,  -0.0,   5.7,  12.4,  17.7,  21.1,  21.1,  19.3,  12.9,   6.4,   0.7
   8,  -3.9,  -3.9,  -0.0,   5.7,  12.7,  18.3,  21.0,  21.0,  19.3,  12.6,   6.1,   0.4
   9,  -4.2,  -3.9,   0.0,   5.6,  12.9,  18.7,  21.1,  21.1,  19.3,  12.4,   6.0,   0.0
  10,  -4.3,  -3.8,   0.1,   5.9,  13.0,  18.9,  21.2,  21.1,  19.1,  12.1,   5.8,  -0.3
  11,  -4.5,  -3.8,   0.3,   6.1,  13.0,  19.1,  21.2,  20.9,  18.9,  12.1,   5.6,  -0.6
  12,  -4.5,  -3.7,   0.6,   6.4,  13.0,  19.0,  21.3,  20.7,  18.7,  12.1,   5.4,  -0.9
  13,  -4.2,  -3.6,   1.1,   6.9,  13.2,  19.0,  21.3,  20.6,  18.3,  12.0,   5.3,  -1.1
  14,  -4.1,  -3.4,   1.4,   7.6,  13.4,  19.1,  21.5,  20.5,  17.9,  12.0,   5.2,  -1.2
  15,  -4.1,  -3.2,   1.3,   8.1,  13.6,  19.3,  21.6,  20.7,  17.5,  12.1,   5.2,  -1.3
  16,  -4.2,  -3.1,   1.5,   8.5,  13.7,  19.3,  21.8,  20.8,  17.2,  12.1,   5.3,  -1.5
  17,  -4.4,  -2.9,   1.5,   8.9,  14.0,  19.4,  22.0,  20.8,  16.9,  12.0,   5.3,  -1.6
  18,  -4.5,  -2.7,   1.5,   9.4,  14.2,  19.6,  22.2,  20.8,  16.9,  11.7,   5.3,  -1.7
  19,  -4.6,  -2.3,   1.6,   9.7,  14.3,  19.7,  22.3,  20.6,  16.9,  11.2,   5.1,  -2.0
  20,  -4.5,  -2.0,   2.0,  10.0,  14.5,  19.7,  22.3,  20.4,  16.8,  10.7,   4.8,  -2.3
  21,  -4.3,  -1.7,   2.2,  10.1,  14.7,  19.8,  22.3,  20.4,  16.6,  10.4,   4.5,  -2.4
  22,  -4.1,  -1.3,   2.4,  10.1,  14.8,  19.9,  22.2,  20.4,  16.2,  10.2,   4.1,  -2.3
  23,  -3.9,  -1.1,   2.6,  10.0,  15.0,  19.8,  22.0,  20.4,  15.6,  10.1,   3.6,  -2.3
  24,  -3.7,  -1.1,   2.7,   9.9,  15.1,  19.9,  22.0,  20.5,  15.1,  10.0,   3.0,  -2.3
  25,  -3.6,  -1.2,   2.8,   9.9,  15.2,  20.0,  22.0,  20.6,  14.9,   9.8,   2.8,  -2.4
  26,  -3.5,  -1.3,   3.1,  10.0,  15.1,  20.3,  21.8,  20.9,  14.8,   9.6,   2.6,  -2.6
  27,  -3.8,  -1.3,   3.6,  10.2,  15.2,  20.5,  21.8,  21.1,  14.7,   9.4,   2.4,  -2.9
  28,  -4.1,  -1.3,   4.1,  10.3,  15.3,  20.8,  21.7,  21.2,  14.7,   9.1,   2.2,  -2.9
  29,  -4.2,  -1.3,   4.5,  10.5,  15.5,  21.0,  21.6,  21.3,  14.6,   9.0,   2.1,  -3.0
  30,  -4.5,-999.9,   4.8,  10.7,  15.9,  21.0,  21.5,  21.2,  14.5,   9.1,   1.8,  -2.8
  31,  -4.6,-999.9,   5.1,-999.9,  16.3,-999.9,  21.4,  20.9,-999.9,   9.2,-999.9,  -2.4
