mic, 09,                          (lake and subbasin)
 0.266600E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.40360E+01 ,                   (Tbase, deg. C)
  0.31026E+00 ,                   (snowmelt factor, cm/deg/day)
  0.65653E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.74922E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.86293E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.31299E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.40671E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12206E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.18316E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.35321E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.15037E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -8.1, -10.4,  -5.4,   2.0,   8.9,  15.1,  19.6,  19.9,  18.0,  11.3,   5.5,  -3.7
   2,  -8.2, -10.3,  -5.1,   2.1,   9.1,  15.0,  19.5,  19.9,  17.6,  11.3,   5.1,  -3.8
   3,  -8.1, -10.1,  -5.0,   2.2,   9.3,  15.0,  19.4,  20.0,  17.4,  11.1,   4.7,  -3.9
   4,  -8.4,  -9.7,  -4.9,   2.2,   9.5,  15.2,  19.3,  19.9,  17.3,  10.8,   4.1,  -4.0
   5,  -9.1,  -9.6,  -4.6,   2.2,   9.9,  15.4,  19.2,  19.8,  17.1,  10.6,   3.5,  -4.0
   6,  -9.4,  -9.5,  -4.7,   2.5,  10.2,  16.0,  19.4,  19.7,  16.8,  10.1,   2.9,  -4.3
   7,  -9.8,  -9.3,  -4.7,   2.7,  10.5,  16.5,  19.5,  19.8,  16.7,   9.7,   2.6,  -4.7
   8, -10.3,  -9.3,  -4.7,   2.9,  10.8,  16.9,  19.6,  19.7,  16.6,   9.6,   2.3,  -5.1
   9, -10.5,  -9.3,  -4.7,   3.1,  10.7,  17.2,  19.8,  19.7,  16.4,   9.4,   2.1,  -5.4
  10, -10.4,  -9.1,  -4.6,   3.6,  10.9,  17.3,  19.8,  19.5,  16.2,   9.2,   1.9,  -5.9
  11, -10.6,  -9.0,  -4.2,   3.8,  11.2,  17.3,  19.8,  19.3,  16.0,   9.2,   1.7,  -6.1
  12, -10.5,  -8.9,  -3.8,   4.1,  11.3,  17.2,  19.9,  18.9,  15.8,   9.2,   1.4,  -6.3
  13, -10.1,  -8.7,  -3.3,   4.6,  11.6,  17.4,  20.0,  18.9,  15.4,   9.1,   1.2,  -6.4
  14,  -9.9,  -8.4,  -2.7,   5.2,  11.9,  17.6,  20.1,  18.8,  15.0,   9.2,   1.0,  -6.4
  15,  -9.9,  -8.3,  -2.5,   5.7,  12.1,  17.7,  20.3,  18.9,  14.5,   9.1,   0.9,  -6.4
  16,  -9.9,  -8.2,  -2.3,   6.3,  12.2,  17.6,  20.5,  19.0,  14.1,   8.9,   0.9,  -6.4
