sup, 06,                          (lake and subbasin)
 0.285400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.24992E+01 ,                   (Tbase, deg. C)
  0.17364E+00 ,                   (snowmelt factor, cm/deg/day)
  0.27910E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.11755E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.32808E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.10676E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10932E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12844E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.40659E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.19237E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10282E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -7.3,  -9.6,  -6.0,   0.2,   6.8,  12.6,  17.1,  18.7,  17.1,  10.6,   5.2,  -2.9
   2,  -7.5,  -9.5,  -6.0,   0.3,   7.0,  12.6,  17.0,  18.7,  16.9,  10.5,   4.8,  -3.1
   3,  -7.4,  -9.4,  -6.1,   0.3,   7.2,  12.7,  17.0,  18.6,  16.9,  10.4,   4.2,  -3.2
   4,  -7.7,  -9.3,  -6.0,   0.2,   7.5,  13.1,  17.1,  18.5,  16.8,  10.1,   3.7,  -3.3
   5,  -7.9,  -9.2,  -6.0,   0.2,   7.8,  13.5,  17.3,  18.5,  16.6,   9.8,   3.2,  -3.5
   6,  -8.2,  -9.0,  -6.1,   0.6,   8.2,  13.9,  17.6,  18.5,  16.3,   9.4,   2.8,  -3.6
   7,  -8.4,  -8.9,  -6.1,   0.8,   8.5,  14.2,  17.9,  18.5,  16.1,   9.2,   2.6,  -3.9
   8,  -8.7,  -8.9,  -5.9,   1.0,   8.7,  14.4,  18.0,  18.7,  16.0,   9.0,   2.4,  -4.3
   9,  -8.9,  -8.8,  -5.9,   1.4,   8.7,  14.5,  18.1,  18.5,  15.7,   8.9,   2.1,  -4.6
  10,  -8.9,  -8.7,  -5.6,   1.7,   8.9,  14.4,  18.1,  18.3,  15.5,   9.0,   1.9,  -5.0
  11,  -8.9,  -8.8,  -5.2,   1.9,   9.1,  14.2,  18.2,  18.2,  15.3,   9.1,   1.6,  -5.3
  12,  -8.8,  -8.8,  -4.8,   2.4,   9.2,  14.5,  18.2,  17.9,  15.0,   9.1,   1.2,  -5.5
  13,  -8.6,  -8.7,  -4.4,   3.0,   9.5,  14.7,  18.4,  17.9,  14.5,   9.0,   1.0,  -5.6
  14,  -8.6,  -8.5,  -4.0,   3.4,   9.8,  15.1,  18.4,  18.1,  14.1,   8.9,   1.0,  -5.6
  15,  -8.7,  -8.6,  -3.9,   3.9,   9.9,  15.3,  18.6,  18.2,  13.6,   8.6,   0.9,  -5.4
  16,  -8.8,  -8.5,  -3.8,   4.4,  10.1,  15.5,  18.8,  18.1,  13.3,   8.5,   1.0,  -5.3
