eri, 21,                          (lake and subbasin)
 0.201100E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.99647E+01 ,                   (Tbase, deg. C)
  0.28229E+00 ,                   (snowmelt factor, cm/deg/day)
  0.92868E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.98925E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.24811E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.77030E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10105E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.18489E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.68315E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.15341E+03 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.14514E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.6,  -5.0,  -1.8,   4.8,  10.6,  16.6,  21.3,  21.7,  20.5,  14.2,   8.7,   1.3
   2,  -2.6,  -5.1,  -1.6,   4.8,  10.8,  16.6,  21.4,  21.7,  20.2,  14.2,   8.6,   1.0
   3,  -2.5,  -5.1,  -1.4,   4.8,  10.9,  16.6,  21.4,  21.7,  20.0,  14.2,   8.3,   1.0
   4,  -2.7,  -5.0,  -1.1,   4.8,  11.1,  16.7,  21.3,  21.6,  19.8,  13.9,   7.7,   1.0
   5,  -3.3,  -4.9,  -0.7,   4.8,  11.3,  16.8,  21.3,  21.4,  19.7,  13.6,   7.1,   0.9
   6,  -3.4,  -4.9,  -0.6,   4.9,  11.6,  17.2,  21.3,  21.3,  19.5,  13.2,   6.5,   0.8
   7,  -3.8,  -4.8,  -0.5,   5.0,  11.8,  17.8,  21.3,  21.3,  19.2,  12.7,   6.2,   0.6
   8,  -4.4,  -4.8,  -0.6,   5.0,  12.2,  18.4,  21.4,  21.3,  19.2,  12.5,   6.0,   0.3
   9,  -4.7,  -4.8,  -0.6,   5.0,  12.4,  18.8,  21.4,  21.4,  19.1,  12.3,   5.9,  -0.2
  10,  -4.8,  -4.7,  -0.7,   5.2,  12.5,  19.0,  21.4,  21.3,  18.8,  12.1,   5.7,  -0.6
  11,  -5.0,  -4.6,  -0.5,   5.4,  12.6,  19.2,  21.5,  21.2,  18.6,  12.0,   5.5,  -0.9
  12,  -5.0,  -4.7,  -0.2,   5.7,  12.8,  19.2,  21.5,  21.0,  18.6,  11.9,   5.2,  -1.2
  13,  -4.7,  -4.5,   0.2,   6.4,  13.1,  19.2,  21.5,  20.9,  18.3,  11.7,   5.1,  -1.4
  14,  -4.6,  -4.3,   0.7,   7.0,  13.3,  19.3,  21.7,  20.9,  17.9,  11.8,   4.9,  -1.5
  15,  -4.7,  -4.1,   0.8,   7.5,  13.5,  19.5,  21.9,  21.1,  17.5,  11.7,   4.9,  -1.6
  16,  -4.8,  -3.9,   0.8,   7.9,  13.7,  19.4,  22.1,  21.2,  17.2,  11.6,   4.8,  -1.7
  17,  -5.0,  -3.8,   0.8,   8.3,  13.9,  19.6,  22.3,  21.1,  17.0,  11.5,   4.9,  -1.9
  18,  -5.3,  -3.4,   0.8,   8.6,  14.1,  19.7,  22.4,  21.0,  17.0,  11.2,   4.9,  -2.1
  19,  -5.4,  -3.0,   0.7,   8.8,  14.3,  19.7,  22.4,  20.7,  16.9,  10.7,   4.7,  -2.4
  20,  -5.4,  -2.7,   1.0,   9.1,  14.4,  19.7,  22.5,  20.4,  16.9,  10.3,   4.4,  -2.6
  21,  -5.2,  -2.3,   1.3,   9.3,  14.6,  19.9,  22.4,  20.2,  16.8,  10.0,   4.1,  -2.7
  22,  -4.8,  -1.9,   1.6,   9.4,  14.9,  20.0,  22.3,  20.2,  16.4,   9.8,   3.8,  -2.7
  23,  -4.6,  -1.7,   1.8,   9.4,  15.0,  20.0,  22.2,  20.1,  15.8,   9.8,   3.3,  -2.6
  24,  -4.3,  -1.8,   1.9,   9.4,  15.1,  20.2,  22.2,  20.2,  15.4,   9.7,   2.9,  -2.6
  25,  -4.1,  -1.9,   2.0,   9.4,  15.1,  20.4,  22.2,  20.4,  15.2,   9.5,   2.7,  -2.9
  26,  -4.1,  -2.0,   2.3,   9.5,  15.2,  20.6,  22.1,  20.6,  15.0,   9.3,   2.6,  -3.0
  27,  -4.4,  -2.0,   2.8,   9.6,  15.3,  20.9,  22.1,  20.9,  14.9,   9.1,   2.4,  -3.3
  28,  -4.7,  -2.0,   3.3,   9.8,  15.5,  21.1,  22.1,  21.1,  14.8,   8.8,   2.2,  -3.4
  29,  -4.8,  -2.0,   3.8,  10.1,  15.7,  21.2,  22.0,  21.2,  14.6,   8.6,   2.0,  -3.4
  30,  -5.1,-999.9,   4.2,  10.3,  16.1,  21.3,  21.9,  21.1,  14.3,   8.7,   1.7,  -3.1
  31,  -5.2,-999.9,   4.6,-999.9,  16.6,-999.9,  21.8,  20.8,-999.9,   8.8,-999.9,  -2.7
