ont, 07,                          (lake and subbasin)
 0.576800E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.39164E+01 ,                   (Tbase, deg. C)
  0.14513E+00 ,                   (snowmelt factor, cm/deg/day)
  0.37289E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.50572E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.38696E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.90730E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.11691E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.15666E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.15592E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.14947E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.65591E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -7.2,  -9.3,  -5.7,   2.1,   8.8,  14.4,  18.3,  19.2,  17.5,  11.0,   5.5,  -1.4
   2,  -7.3,  -9.2,  -5.3,   2.2,   8.9,  14.4,  18.3,  19.2,  17.2,  11.0,   5.6,  -2.0
   3,  -7.2,  -9.2,  -5.1,   2.2,   9.0,  14.5,  18.3,  19.3,  16.9,  10.9,   5.6,  -2.5
   4,  -7.0,  -9.2,  -4.9,   2.3,   9.1,  14.5,  18.3,  19.2,  16.8,  10.7,   5.3,  -2.9
   5,  -7.1,  -9.1,  -4.5,   2.2,   9.0,  14.5,  18.3,  19.1,  16.6,  10.4,   4.9,  -2.9
   6,  -7.3,  -9.1,  -4.3,   2.1,   9.1,  14.6,  18.3,  18.9,  16.4,  10.1,   4.4,  -2.9
   7,  -7.4,  -9.0,  -4.2,   2.1,   9.4,  15.0,  18.4,  18.9,  16.2,   9.7,   3.8,  -3.1
   8,  -8.1,  -9.0,  -4.1,   2.2,   9.7,  15.4,  18.5,  18.9,  16.0,   9.4,   3.3,  -3.4
   9,  -9.0,  -9.0,  -4.2,   2.2,  10.2,  15.8,  18.6,  18.9,  15.8,   9.3,   3.0,  -3.7
  10,  -9.4,  -8.9,  -4.5,   2.2,  10.5,  16.0,  18.6,  19.0,  15.6,   9.2,   2.7,  -4.1
  11,  -9.7,  -8.7,  -4.6,   2.5,  10.8,  16.2,  18.6,  18.9,  15.3,   9.0,   2.5,  -4.5
  12, -10.1,  -8.8,  -4.4,   2.8,  10.9,  16.3,  18.6,  18.7,  15.1,   8.9,   2.2,  -4.8
  13,  -9.8,  -8.9,  -4.0,   3.3,  11.0,  16.3,  18.7,  18.6,  15.0,   8.8,   1.9,  -5.0
  14,  -9.4,  -8.9,  -3.4,   3.8,  11.2,  16.3,  18.8,  18.5,  14.8,   8.7,   1.8,  -5.2
  15,  -9.3,  -8.8,  -3.0,   4.7,  11.4,  16.5,  19.1,  18.5,  14.4,   8.7,   1.6,  -5.3
  16,  -9.2,  -8.7,  -2.8,   5.3,  11.5,  16.7,  19.4,  18.6,  14.1,   8.7,   1.6,  -5.5
