eri, 06,                          (lake and subbasin)
 0.168060E+11,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.77451E+01 ,                   (Tbase, deg. C)
  0.36226E+00 ,                   (snowmelt factor, cm/deg/day)
  0.81077E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.66078E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.13307E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.11999E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.11150E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.44456E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.23977E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.36142E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.37963E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.3,  -4.7,  -0.6,   6.5,  12.3,  18.1,  22.4,  22.3,  21.3,  14.8,   9.3,   1.2
   2,  -2.3,  -4.5,  -0.2,   6.5,  12.5,  18.1,  22.4,  22.3,  21.0,  14.8,   9.1,   1.0
   3,  -2.1,  -4.6,   0.1,   6.6,  12.7,  18.1,  22.5,  22.3,  20.7,  14.7,   8.8,   1.0
   4,  -2.3,  -4.4,   0.4,   6.7,  12.8,  18.1,  22.3,  22.2,  20.5,  14.5,   8.2,   1.0
   5,  -2.9,  -4.2,   0.8,   6.6,  13.1,  18.2,  22.3,  22.1,  20.4,  14.2,   7.5,   1.1
   6,  -3.2,  -4.2,   1.0,   6.7,  13.4,  18.6,  22.3,  22.0,  20.1,  13.8,   6.7,   0.9
   7,  -3.5,  -4.2,   1.0,   6.8,  13.7,  19.1,  22.3,  21.9,  19.9,  13.2,   6.3,   0.7
   8,  -4.2,  -4.2,   1.0,   6.8,  14.0,  19.7,  22.4,  21.9,  19.8,  12.9,   6.0,   0.3
   9,  -4.6,  -4.2,   0.9,   6.7,  14.2,  20.2,  22.4,  21.9,  19.7,  12.6,   5.8,  -0.2
  10,  -4.7,  -4.0,   0.9,   6.9,  14.3,  20.5,  22.4,  21.8,  19.4,  12.4,   5.7,  -0.7
  11,  -5.0,  -3.9,   1.1,   7.1,  14.4,  20.7,  22.5,  21.7,  19.2,  12.3,   5.5,  -1.0
  12,  -5.1,  -3.7,   1.4,   7.3,  14.4,  20.7,  22.5,  21.5,  19.1,  12.3,   5.3,  -1.3
  13,  -4.7,  -3.6,   1.7,   7.9,  14.7,  20.7,  22.5,  21.4,  18.9,  12.2,   5.2,  -1.5
  14,  -4.4,  -3.3,   2.0,   8.6,  14.9,  20.8,  22.6,  21.4,  18.6,  12.2,   5.1,  -1.6
  15,  -4.3,  -3.0,   2.1,   9.2,  15.1,  20.9,  22.8,  21.5,  18.3,  12.3,   5.2,  -1.6
  16,  -4.4,  -2.9,   2.2,   9.7,  15.2,  20.9,  22.9,  21.6,  18.0,  12.2,   5.3,  -1.8
  17,  -4.5,  -2.6,   2.2,  10.2,  15.6,  21.0,  23.1,  21.6,  17.8,  12.1,   5.2,  -2.0
  18,  -4.7,  -2.3,   2.3,  10.6,  15.8,  21.1,  23.2,  21.6,  17.7,  11.7,   5.1,  -2.3
  19,  -5.0,  -1.9,   2.3,  10.9,  16.0,  21.2,  23.3,  21.5,  17.6,  11.2,   5.0,  -2.5
  20,  -5.0,  -1.6,   2.7,  11.3,  16.2,  21.2,  23.4,  21.2,  17.5,  10.7,   4.6,  -2.8
  21,  -4.8,  -1.3,   2.9,  11.5,  16.3,  21.3,  23.3,  21.1,  17.4,  10.4,   4.3,  -2.9
  22,  -4.5,  -0.8,   3.2,  11.5,  16.5,  21.4,  23.2,  21.0,  17.0,  10.2,   3.9,  -2.9
  23,  -4.2,  -0.5,   3.4,  11.5,  16.7,  21.4,  23.1,  20.9,  16.4,  10.1,   3.4,  -2.8
  24,  -4.0,  -0.5,   3.5,  11.4,  16.8,  21.5,  23.0,  20.9,  15.9,  10.0,   2.8,  -2.8
  25,  -3.8,  -0.5,   3.6,  11.3,  16.8,  21.6,  22.9,  21.0,  15.6,   9.8,   2.6,  -3.0
  26,  -3.7,  -0.7,   3.9,  11.3,  16.8,  21.8,  22.9,  21.2,  15.5,   9.5,   2.5,  -3.2
  27,  -4.0,  -0.8,   4.3,  11.5,  16.9,  22.0,  22.8,  21.5,  15.4,   9.3,   2.4,  -3.4
  28,  -4.3,  -0.8,   4.9,  11.6,  16.8,  22.2,  22.8,  21.7,  15.3,   9.0,   2.2,  -3.5
  29,  -4.5,  -0.8,   5.4,  11.8,  17.0,  22.3,  22.7,  21.8,  15.2,   8.9,   2.1,  -3.5
  30,  -4.7,-999.9,   5.8,  12.1,  17.4,  22.4,  22.6,  21.8,  15.0,   9.1,   1.7,  -3.1
  31,  -4.9,-999.9,   6.3,-999.9,  17.9,-999.9,  22.5,  21.6,-999.9,   9.3,-999.9,  -2.5
