sup, 14,                          (lake and subbasin)
 0.983200E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.27287E+01 ,                   (Tbase, deg. C)
  0.49500E+01 ,                   (snowmelt factor, cm/deg/day)
  0.22144E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.11161E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.21690E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.41670E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.38001E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.16974E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.70535E-02 ,                   (linear reservoir coefficient: surface flow, per day)
  0.19004E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.92822E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1, -13.9, -14.8, -10.5,  -2.7,   4.8,  11.0,  15.0,  16.1,  14.4,   8.0,   2.7,  -6.5
   2, -13.9, -14.7, -10.6,  -2.5,   5.0,  10.9,  14.9,  16.1,  14.2,   7.9,   2.3,  -6.9
   3, -13.6, -14.5, -10.6,  -2.4,   5.1,  10.9,  14.9,  16.1,  14.1,   7.8,   1.7,  -7.1
   4, -13.8, -14.4, -10.3,  -2.3,   5.3,  11.1,  14.7,  16.0,  14.1,   7.5,   1.2,  -7.1
   5, -13.7, -14.4, -10.1,  -2.4,   5.6,  11.5,  14.7,  16.0,  13.8,   7.1,   0.6,  -7.2
   6, -13.9, -14.2, -10.2,  -2.2,   6.0,  11.8,  14.9,  16.1,  13.6,   6.6,   0.1,  -7.3
   7, -14.7, -14.0, -10.2,  -2.2,   6.3,  12.2,  15.0,  16.1,  13.3,   6.4,  -0.2,  -7.6
   8, -15.3, -14.0, -10.1,  -2.0,   6.6,  12.4,  15.0,  16.2,  13.1,   6.3,  -0.3,  -8.1
   9, -15.5, -14.0, -10.2,  -1.6,   6.7,  12.5,  15.0,  16.2,  12.9,   6.2,  -0.6,  -8.7
  10, -15.6, -13.8, -10.1,  -1.2,   6.8,  12.5,  15.2,  15.9,  12.5,   6.4,  -0.9,  -9.4
  11, -15.6, -14.0,  -9.7,  -0.7,   6.9,  12.5,  15.3,  15.7,  12.5,   6.5,  -1.3,  -9.9
  12, -15.1, -14.0,  -9.3,  -0.0,   7.1,  12.6,  15.4,  15.5,  12.1,   6.3,  -1.8, -10.1
  13, -14.8, -13.8,  -8.8,   0.6,   7.3,  12.9,  15.7,  15.4,  11.8,   6.2,  -2.0, -10.3
  14, -14.9, -13.7,  -8.3,   1.1,   7.7,  13.3,  16.0,  15.4,  11.4,   6.0,  -2.2, -10.5
  15, -15.1, -13.6,  -7.9,   1.7,   8.0,  13.6,  16.2,  15.5,  11.1,   5.7,  -2.3, -10.4
  16, -15.3, -13.4,  -7.8,   2.0,   8.3,  13.7,  16.3,  15.5,  10.8,   5.6,  -2.1, -10.4
  17, -15.4, -13.1,  -7.4,   2.2,   8.5,  13.8,  16.5,  15.3,  10.8,   5.4,  -2.0, -10.9
  18, -15.4, -12.5,  -7.1,   2.4,   8.7,  13.7,  16.4,  15.2,  10.7,   5.0,  -2.0, -11.4
  19, -15.4, -11.9,  -6.6,   2.7,   8.8,  13.6,  16.4,  15.0,  10.7,   4.6,  -2.0, -11.7
  20, -15.3, -11.5,  -6.2,   2.8,   9.2,  13.4,  16.4,  15.0,  10.6,   4.4,  -2.3, -12.0
  21, -15.2, -11.0,  -5.8,   3.0,   9.5,  13.5,  16.4,  14.9,  10.4,   4.1,  -2.7, -12.0
  22, -15.1, -10.8,  -5.6,   3.3,  10.0,  13.7,  16.3,  14.8,   9.9,   4.0,  -3.2, -11.8
  23, -15.0, -10.9,  -5.7,   3.4,  10.3,  13.7,  16.4,  14.8,   9.4,   4.1,  -3.8, -11.7
  24, -14.8, -11.0,  -5.7,   3.4,  10.5,  13.9,  16.4,  14.8,   9.0,   4.1,  -4.4, -11.9
  25, -14.8, -11.0,  -5.7,   3.5,  10.6,  14.3,  16.3,  14.9,   8.8,   3.9,  -4.9, -12.3
  26, -15.0, -10.9,  -5.3,   3.6,  10.5,  14.6,  16.2,  15.1,   8.6,   3.8,  -5.3, -12.9
  27, -15.3, -10.8,  -4.8,   3.7,  10.4,  14.8,  16.2,  15.3,   8.4,   3.5,  -5.5, -13.1
  28, -15.5, -10.7,  -4.2,   4.0,  10.4,  15.0,  16.2,  15.3,   8.3,   3.2,  -5.6, -13.2
  29, -15.6, -10.6,  -3.6,   4.4,  10.7,  15.2,  16.2,  15.2,   8.1,   3.1,  -5.8, -13.5
  30, -15.5,-999.9,  -3.2,   4.6,  10.8,  15.1,  16.1,  14.8,   7.9,   3.1,  -6.1, -13.3
  31, -15.1,-999.9,  -2.8,-999.9,  10.9,-999.9,  16.1,  14.6,-999.9,   2.9,-999.9, -13.6
