mic, 08,                          (lake and subbasin)
 0.303300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.33226E+01 ,                   (Tbase, deg. C)
  0.43938E+00 ,                   (snowmelt factor, cm/deg/day)
  0.14090E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.83190E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.62483E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.70133E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.52400E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.75976E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.17058E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.18220E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.17016E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -8.4, -10.6,  -5.6,   1.5,   8.6,  14.6,  19.2,  19.4,  17.6,  11.0,   5.3,  -4.0
   2,  -8.6, -10.5,  -5.3,   1.6,   8.8,  14.6,  19.1,  19.4,  17.3,  10.9,   4.9,  -4.1
   3,  -8.5, -10.3,  -5.3,   1.7,   8.9,  14.6,  19.0,  19.5,  17.0,  10.8,   4.5,  -4.2
   4,  -8.7, -10.0,  -5.2,   1.8,   9.2,  14.7,  18.8,  19.4,  16.9,  10.5,   3.9,  -4.3
   5,  -9.3,  -9.8,  -5.0,   1.7,   9.6,  15.0,  18.8,  19.4,  16.8,  10.3,   3.3,  -4.3
   6,  -9.7,  -9.7,  -5.1,   2.0,   9.8,  15.6,  19.0,  19.4,  16.5,   9.9,   2.6,  -4.5
   7, -10.0,  -9.5,  -5.1,   2.2,  10.2,  16.1,  19.1,  19.4,  16.3,   9.5,   2.3,  -4.9
   8, -10.5,  -9.5,  -5.1,   2.4,  10.4,  16.5,  19.3,  19.4,  16.2,   9.3,   2.0,  -5.3
   9, -10.7,  -9.5,  -5.1,   2.7,  10.4,  16.8,  19.3,  19.4,  16.0,   9.1,   1.7,  -5.6
  10, -10.6,  -9.3,  -5.0,   3.2,  10.6,  16.8,  19.4,  19.2,  15.8,   8.9,   1.6,  -6.1
  11, -10.7,  -9.2,  -4.6,   3.3,  10.9,  16.8,  19.4,  18.9,  15.6,   9.0,   1.4,  -6.4
  12, -10.6,  -9.1,  -4.2,   3.6,  11.0,  16.8,  19.4,  18.6,  15.5,   8.9,   1.1,  -6.6
  13, -10.2,  -8.9,  -3.7,   4.1,  11.3,  17.0,  19.5,  18.4,  15.1,   8.8,   0.8,  -6.7
  14, -10.0,  -8.6,  -3.2,   4.7,  11.5,  17.1,  19.7,  18.4,  14.6,   9.0,   0.7,  -6.7
  15, -10.0,  -8.6,  -2.9,   5.2,  11.7,  17.3,  19.8,  18.5,  14.2,   8.8,   0.6,  -6.7
  16, -10.1,  -8.5,  -2.8,   5.8,  11.8,  17.2,  20.0,  18.6,  13.8,   8.7,   0.6,  -6.6
