stc, 05,                          (lake and subbasin)
 0.710000E+09,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.56368E+01 ,                   (Tbase, deg. C)
  0.34181E+00 ,                   (snowmelt factor, cm/deg/day)
  0.30731E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.30015E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.80394E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.11738E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.16408E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.15837E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.10112E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.70668E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.26099E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.7,  -5.0,  -1.6,   5.1,  11.0,  17.1,  21.7,  22.0,  20.8,  14.3,   8.8,   1.2
   2,  -2.6,  -5.0,  -1.4,   5.1,  11.2,  17.0,  21.7,  22.0,  20.5,  14.3,   8.6,   1.0
   3,  -2.5,  -5.1,  -1.1,   5.2,  11.4,  17.0,  21.7,  21.9,  20.2,  14.3,   8.3,   0.9
   4,  -2.7,  -4.9,  -0.8,   5.2,  11.6,  17.0,  21.7,  21.8,  20.0,  14.0,   7.7,   1.0
   5,  -3.3,  -4.8,  -0.5,   5.2,  11.8,  17.2,  21.7,  21.6,  19.9,  13.7,   7.1,   0.9
   6,  -3.5,  -4.8,  -0.4,   5.3,  12.2,  17.6,  21.7,  21.5,  19.7,  13.3,   6.5,   0.7
   7,  -3.9,  -4.7,  -0.4,   5.4,  12.4,  18.3,  21.8,  21.4,  19.5,  12.8,   6.2,   0.5
   8,  -4.6,  -4.6,  -0.4,   5.4,  12.7,  18.8,  21.8,  21.5,  19.4,  12.5,   6.0,   0.1
   9,  -4.8,  -4.7,  -0.5,   5.4,  12.9,  19.2,  21.8,  21.6,  19.3,  12.3,   5.8,  -0.3
  10,  -4.8,  -4.6,  -0.5,   5.6,  13.0,  19.5,  21.8,  21.6,  19.0,  12.1,   5.7,  -0.7
  11,  -5.1,  -4.5,  -0.2,   5.8,  13.0,  19.7,  21.8,  21.4,  18.8,  12.0,   5.4,  -1.0
  12,  -5.0,  -4.6,   0.1,   6.1,  13.2,  19.6,  21.9,  21.2,  18.7,  11.9,   5.2,  -1.3
  13,  -4.7,  -4.4,   0.5,   6.8,  13.5,  19.7,  21.9,  21.1,  18.5,  11.7,   5.0,  -1.5
  14,  -4.6,  -4.2,   1.0,   7.5,  13.7,  19.8,  22.1,  21.1,  18.1,  11.8,   4.8,  -1.6
  15,  -4.7,  -4.0,   1.1,   8.0,  14.0,  19.9,  22.3,  21.3,  17.7,  11.8,   4.8,  -1.7
  16,  -4.8,  -3.8,   1.1,   8.4,  14.1,  19.9,  22.4,  21.4,  17.4,  11.7,   4.8,  -1.8
  17,  -5.0,  -3.6,   1.1,   8.9,  14.4,  20.1,  22.6,  21.3,  17.2,  11.6,   4.8,  -2.0
  18,  -5.3,  -3.2,   1.1,   9.2,  14.6,  20.2,  22.7,  21.2,  17.1,  11.2,   4.8,  -2.2
  19,  -5.4,  -2.8,   1.1,   9.4,  14.7,  20.2,  22.7,  20.9,  17.1,  10.7,   4.6,  -2.5
  20,  -5.3,  -2.5,   1.4,   9.7,  14.8,  20.2,  22.8,  20.6,  17.0,  10.3,   4.3,  -2.7
  21,  -5.1,  -2.1,   1.6,   9.9,  15.1,  20.3,  22.7,  20.5,  16.9,  10.0,   4.0,  -2.8
  22,  -4.8,  -1.6,   2.0,   9.9,  15.3,  20.4,  22.6,  20.4,  16.4,   9.8,   3.8,  -2.8
  23,  -4.6,  -1.5,   2.1,   9.9,  15.4,  20.4,  22.6,  20.3,  15.8,   9.8,   3.2,  -2.7
  24,  -4.3,  -1.5,   2.2,   9.9,  15.5,  20.6,  22.5,  20.4,  15.4,   9.6,   2.7,  -2.7
  25,  -4.2,  -1.6,   2.3,   9.9,  15.6,  20.8,  22.4,  20.6,  15.3,   9.5,   2.6,  -3.0
  26,  -4.1,  -1.7,   2.6,  10.0,  15.6,  21.0,  22.4,  20.9,  15.2,   9.2,   2.5,  -3.2
  27,  -4.4,  -1.8,   3.1,  10.1,  15.8,  21.3,  22.4,  21.1,  15.1,   9.0,   2.3,  -3.4
  28,  -4.6,  -1.8,   3.7,  10.3,  15.9,  21.5,  22.3,  21.3,  14.9,   8.7,   2.1,  -3.5
  29,  -4.8,  -1.8,   4.2,  10.5,  16.1,  21.6,  22.3,  21.4,  14.8,   8.6,   2.0,  -3.5
  30,  -5.0,-999.9,   4.7,  10.9,  16.6,  21.6,  22.2,  21.3,  14.4,   8.8,   1.6,  -3.2
  31,  -5.1,-999.9,   5.0,-999.9,  17.0,-999.9,  22.1,  21.0,-999.9,   8.9,-999.9,  -2.7
