eri, 18,                          (lake and subbasin)
 0.119000E+09,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.48281E+01 ,                   (Tbase, deg. C)
  0.32041E+00 ,                   (snowmelt factor, cm/deg/day)
  0.62281E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.26609E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.60885E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.22123E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.38531E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.88111E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.21920E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.30083E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.14047E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.9,  -5.3,  -2.3,   4.3,  10.1,  16.0,  20.6,  21.4,  19.9,  13.5,   8.2,   1.3
   2,  -2.9,  -5.2,  -2.1,   4.3,  10.3,  16.0,  20.6,  21.4,  19.7,  13.5,   8.2,   0.9
   3,  -2.7,  -5.2,  -2.0,   4.2,  10.4,  16.0,  20.6,  21.4,  19.5,  13.4,   8.0,   0.7
   4,  -2.7,  -5.2,  -1.8,   4.3,  10.4,  16.0,  20.6,  21.3,  19.3,  13.2,   7.6,   0.6
   5,  -3.1,  -5.2,  -1.4,   4.2,  10.5,  16.1,  20.6,  21.2,  19.2,  12.9,   7.0,   0.7
   6,  -3.3,  -5.2,  -1.3,   4.2,  10.8,  16.4,  20.6,  21.0,  19.0,  12.6,   6.4,   0.6
   7,  -3.6,  -5.1,  -1.2,   4.3,  11.0,  17.0,  20.7,  21.0,  18.7,  12.1,   6.0,   0.4
   8,  -4.4,  -5.0,  -1.2,   4.4,  11.4,  17.5,  20.9,  21.0,  18.6,  11.9,   5.8,   0.1
   9,  -4.8,  -5.0,  -1.3,   4.4,  11.7,  17.9,  20.9,  21.1,  18.5,  11.7,   5.6,  -0.2
  10,  -5.0,  -4.8,  -1.6,   4.6,  11.9,  18.2,  20.8,  21.0,  18.2,  11.6,   5.4,  -0.6
  11,  -5.2,  -4.8,  -1.5,   4.8,  12.1,  18.4,  20.9,  20.9,  18.0,  11.5,   5.3,  -0.9
  12,  -5.3,  -4.9,  -1.2,   5.2,  12.2,  18.4,  21.0,  20.7,  17.9,  11.4,   5.0,  -1.2
  13,  -5.0,  -4.9,  -0.8,   5.7,  12.4,  18.4,  21.0,  20.6,  17.7,  11.3,   4.9,  -1.5
  14,  -4.8,  -4.9,  -0.3,   6.4,  12.7,  18.5,  21.2,  20.6,  17.3,  11.2,   4.7,  -1.6
  15,  -4.8,  -4.8,  -0.1,   7.0,  12.8,  18.7,  21.5,  20.7,  16.9,  11.2,   4.7,  -1.7
  16,  -4.9,  -4.7,  -0.0,   7.5,  12.9,  18.8,  21.7,  20.8,  16.5,  11.0,   4.6,  -1.8
