ont, 05,                          (lake and subbasin)
 0.128720E+11,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.44120E+01 ,                   (Tbase, deg. C)
  0.33930E+00 ,                   (snowmelt factor, cm/deg/day)
  0.22047E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.33235E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.10723E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.46158E-03 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.11246E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.15972E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.44047E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.87131E+01 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.28840E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -3.6,  -5.9,  -2.8,   4.4,  10.4,  16.1,  20.3,  21.1,  19.6,  13.1,   7.6,   1.2
   2,  -3.7,  -5.8,  -2.5,   4.5,  10.6,  16.1,  20.3,  21.1,  19.3,  13.1,   7.7,   0.7
   3,  -3.6,  -5.8,  -2.2,   4.5,  10.6,  16.2,  20.3,  21.1,  19.0,  13.0,   7.7,   0.3
   4,  -3.4,  -5.8,  -2.0,   4.6,  10.7,  16.2,  20.3,  21.1,  18.7,  12.8,   7.5,  -0.0
   5,  -3.7,  -5.8,  -1.7,   4.5,  10.7,  16.2,  20.3,  20.9,  18.6,  12.5,   7.1,   0.0
   6,  -3.9,  -5.8,  -1.5,   4.4,  10.8,  16.4,  20.3,  20.8,  18.5,  12.2,   6.5,   0.1
   7,  -4.1,  -5.8,  -1.4,   4.4,  11.1,  16.8,  20.4,  20.8,  18.3,  11.7,   5.9,  -0.0
   8,  -4.7,  -5.8,  -1.4,   4.4,  11.4,  17.3,  20.5,  20.8,  18.1,  11.5,   5.6,  -0.3
   9,  -5.3,  -5.7,  -1.5,   4.4,  11.7,  17.7,  20.5,  20.8,  18.0,  11.3,   5.2,  -0.6
  10,  -5.6,  -5.6,  -1.7,   4.4,  12.0,  18.0,  20.5,  20.9,  17.8,  11.2,   5.0,  -1.0
  11,  -5.9,  -5.4,  -1.7,   4.6,  12.3,  18.2,  20.5,  20.8,  17.5,  11.0,   4.8,  -1.4
  12,  -6.2,  -5.5,  -1.6,   4.9,  12.4,  18.2,  20.6,  20.6,  17.3,  10.9,   4.6,  -1.7
  13,  -6.0,  -5.6,  -1.2,   5.3,  12.6,  18.1,  20.6,  20.4,  17.2,  10.8,   4.4,  -2.0
  14,  -5.7,  -5.5,  -0.7,   5.9,  12.8,  18.1,  20.8,  20.4,  16.9,  10.7,   4.3,  -2.1
  15,  -5.7,  -5.5,  -0.3,   6.7,  13.0,  18.3,  21.1,  20.4,  16.6,  10.7,   4.2,  -2.2
  16,  -5.7,  -5.3,  -0.2,   7.4,  13.0,  18.5,  21.4,  20.5,  16.2,  10.7,   4.1,  -2.4
  17,  -5.7,  -5.1,  -0.2,   7.9,  13.3,  18.6,  21.6,  20.5,  15.9,  10.6,   4.1,  -2.5
  18,  -5.9,  -4.7,  -0.3,   8.3,  13.6,  18.8,  21.8,  20.3,  15.6,  10.3,   4.1,  -2.8
  19,  -6.0,  -4.2,  -0.3,   8.6,  13.8,  19.0,  21.8,  20.0,  15.5,   9.9,   4.0,  -3.1
  20,  -6.1,  -3.7,  -0.2,   8.9,  13.9,  19.0,  21.7,  19.7,  15.5,   9.5,   3.8,  -3.4
  21,  -6.0,  -3.3,   0.1,   9.1,  14.1,  19.0,  21.7,  19.3,  15.6,   9.2,   3.5,  -3.6
  22,  -5.9,  -2.7,   0.5,   9.3,  14.3,  19.2,  21.6,  19.1,  15.4,   9.0,   3.4,  -3.6
  23,  -5.6,  -2.4,   0.9,   9.3,  14.5,  19.3,  21.5,  19.0,  15.0,   8.9,   3.1,  -3.3
  24,  -5.3,  -2.4,   1.1,   9.2,  14.7,  19.3,  21.5,  18.9,  14.5,   8.8,   2.7,  -3.1
  25,  -5.0,  -2.4,   1.4,   9.1,  14.9,  19.5,  21.5,  19.0,  14.1,   8.7,   2.4,  -3.2
  26,  -4.7,  -2.7,   1.7,   9.0,  14.9,  19.7,  21.4,  19.3,  13.9,   8.5,   2.2,  -3.4
  27,  -4.6,  -3.0,   2.2,   9.1,  15.0,  19.9,  21.3,  19.6,  13.8,   8.2,   2.2,  -3.7
  28,  -4.9,  -3.0,   2.8,   9.3,  15.0,  20.1,  21.2,  19.9,  13.7,   8.0,   2.1,  -3.9
  29,  -5.3,  -3.0,   3.4,   9.6,  15.1,  20.2,  21.2,  20.1,  13.5,   7.6,   2.0,  -3.9
  30,  -5.6,-999.9,   3.8,  10.1,  15.4,  20.2,  21.1,  20.1,  13.4,   7.5,   1.7,  -4.0
  31,  -5.9,-999.9,   4.2,-999.9,  15.9,-999.9,  21.1,  19.8,-999.9,   7.5,-999.9,  -3.7
