mic, 23,                          (lake and subbasin)
 0.510800E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.23987E+01 ,                   (Tbase, deg. C)
  0.58136E+00 ,                   (snowmelt factor, cm/deg/day)
  0.15977E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.13028E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.43424E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.24723E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.15863E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12202E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.10976E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.16100E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.11726E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -4.0,  -6.0,  -3.2,   3.6,   9.9,  15.5,  19.9,  20.4,  19.1,  12.5,   7.3,  -0.1
   2,  -3.9,  -6.0,  -3.0,   3.7,  10.1,  15.4,  19.9,  20.5,  18.8,  12.6,   7.2,  -0.3
   3,  -3.9,  -6.0,  -2.8,   3.9,  10.3,  15.4,  19.9,  20.5,  18.5,  12.5,   6.8,  -0.4
   4,  -4.2,  -5.8,  -2.7,   3.9,  10.5,  15.5,  19.9,  20.4,  18.4,  12.2,   6.3,  -0.5
   5,  -4.6,  -5.8,  -2.3,   3.8,  10.8,  15.7,  19.8,  20.3,  18.2,  12.0,   5.7,  -0.5
   6,  -4.7,  -5.9,  -2.2,   3.9,  11.1,  16.3,  19.9,  20.3,  18.0,  11.6,   5.0,  -0.7
   7,  -5.0,  -5.8,  -2.2,   4.0,  11.3,  16.9,  20.0,  20.3,  17.8,  11.0,   4.7,  -1.1
   8,  -5.5,  -5.7,  -2.2,   4.1,  11.6,  17.5,  20.0,  20.3,  17.8,  10.8,   4.5,  -1.3
   9,  -5.7,  -5.8,  -2.2,   4.2,  11.7,  17.8,  20.1,  20.3,  17.7,  10.6,   4.3,  -1.6
  10,  -5.8,  -5.8,  -2.3,   4.5,  11.9,  18.0,  20.2,  20.1,  17.4,  10.4,   4.1,  -2.0
  11,  -6.0,  -5.7,  -2.0,   4.8,  12.0,  18.1,  20.2,  19.8,  17.3,  10.3,   3.8,  -2.3
  12,  -6.0,  -5.7,  -1.6,   5.2,  12.0,  18.0,  20.3,  19.5,  17.2,  10.3,   3.5,  -2.5
  13,  -5.7,  -5.6,  -1.2,   5.7,  12.3,  18.0,  20.4,  19.4,  16.8,  10.2,   3.5,  -2.7
  14,  -5.7,  -5.4,  -0.8,   6.3,  12.4,  18.2,  20.6,  19.4,  16.3,  10.2,   3.3,  -2.8
  15,  -5.8,  -5.3,  -0.6,   6.8,  12.6,  18.3,  20.7,  19.6,  15.9,  10.3,   3.3,  -2.9
  16,  -5.9,  -5.2,  -0.5,   7.3,  12.7,  18.2,  20.9,  19.6,  15.5,  10.2,   3.4,  -2.9
  17,  -6.1,  -5.0,  -0.3,   7.6,  13.0,  18.3,  21.1,  19.6,  15.2,  10.1,   3.5,  -3.0
  18,  -6.3,  -4.7,  -0.3,   8.1,  13.2,  18.4,  21.2,  19.5,  15.1,   9.8,   3.5,  -3.2
  19,  -6.4,  -4.3,  -0.1,   8.4,  13.4,  18.4,  21.3,  19.2,  15.1,   9.3,   3.4,  -3.4
  20,  -6.3,  -4.0,   0.2,   8.7,  13.6,  18.4,  21.3,  19.0,  15.1,   9.0,   3.1,  -3.7
  21,  -6.1,  -3.6,   0.4,   8.8,  13.9,  18.6,  21.3,  18.9,  14.9,   8.8,   2.8,  -3.9
  22,  -5.9,  -3.3,   0.6,   8.9,  14.1,  18.7,  21.2,  18.9,  14.4,   8.6,   2.4,  -3.8
  23,  -5.6,  -3.2,   0.7,   8.9,  14.3,  18.7,  21.1,  18.9,  13.7,   8.6,   1.9,  -3.7
  24,  -5.4,  -3.2,   0.8,   8.8,  14.4,  18.8,  21.0,  19.1,  13.3,   8.4,   1.4,  -3.6
  25,  -5.2,  -3.3,   1.0,   8.7,  14.4,  19.0,  21.0,  19.3,  13.1,   8.3,   1.1,  -3.8
  26,  -5.3,  -3.5,   1.3,   8.9,  14.4,  19.3,  20.9,  19.6,  13.0,   8.1,   0.8,  -4.0
  27,  -5.6,  -3.4,   1.7,   9.1,  14.5,  19.6,  20.8,  19.8,  12.9,   7.8,   0.6,  -4.3
  28,  -5.8,  -3.4,   2.3,   9.2,  14.6,  19.8,  20.7,  19.9,  12.9,   7.5,   0.5,  -4.5
  29,  -6.0,  -3.4,   2.8,   9.5,  14.8,  20.0,  20.6,  19.9,  12.9,   7.3,   0.4,  -4.6
  30,  -6.3,-999.9,   3.2,   9.8,  15.2,  20.0,  20.5,  19.7,  12.6,   7.4,   0.1,  -4.4
  31,  -6.2,-999.9,   3.5,-999.9,  15.5,-999.9,  20.5,  19.4,-999.9,   7.4,-999.9,  -4.0
