ont, 06,                          (lake and subbasin)
 0.249200E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.36617E+01 ,                   (Tbase, deg. C)
  0.20565E+00 ,                   (snowmelt factor, cm/deg/day)
  0.40779E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.12656E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.24805E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.10327E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10293E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.11360E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.16850E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.91348E+01 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.57005E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -4.3,  -6.6,  -3.0,   4.1,   9.8,  15.0,  18.8,  20.0,  18.1,  12.3,   7.3,   1.1
   2,  -4.5,  -6.6,  -2.7,   4.1,   9.9,  14.9,  18.8,  20.0,  17.9,  12.2,   7.3,   0.6
   3,  -4.4,  -6.6,  -2.5,   4.1,  10.0,  15.0,  18.9,  20.0,  17.6,  12.2,   7.4,   0.2
   4,  -4.2,  -6.5,  -2.2,   4.2,  10.0,  14.9,  18.9,  20.0,  17.4,  12.0,   7.2,  -0.3
   5,  -4.2,  -6.5,  -1.9,   4.2,  10.0,  14.9,  19.0,  19.7,  17.2,  11.7,   6.9,  -0.3
   6,  -4.4,  -6.4,  -1.6,   4.2,  10.1,  15.0,  19.0,  19.6,  17.1,  11.5,   6.4,  -0.3
   7,  -4.5,  -6.3,  -1.4,   4.2,  10.4,  15.4,  19.1,  19.6,  16.9,  11.1,   5.8,  -0.5
   8,  -5.3,  -6.2,  -1.4,   4.2,  10.8,  15.8,  19.2,  19.5,  16.7,  10.8,   5.4,  -0.9
   9,  -6.0,  -6.1,  -1.5,   4.2,  11.2,  16.1,  19.2,  19.6,  16.5,  10.7,   5.1,  -1.1
  10,  -6.5,  -6.0,  -1.8,   4.2,  11.5,  16.4,  19.1,  19.6,  16.4,  10.4,   4.8,  -1.5
  11,  -6.8,  -5.8,  -1.9,   4.4,  11.8,  16.6,  19.1,  19.5,  16.1,  10.3,   4.6,  -1.9
  12,  -7.1,  -5.9,  -1.8,   4.7,  11.8,  16.7,  19.1,  19.4,  16.0,  10.2,   4.3,  -2.2
  13,  -6.7,  -5.9,  -1.4,   5.1,  11.9,  16.6,  19.2,  19.4,  15.9,  10.1,   4.1,  -2.4
  14,  -6.4,  -5.9,  -0.9,   5.7,  12.0,  16.7,  19.4,  19.4,  15.7,  10.1,   4.0,  -2.5
  15,  -6.2,  -5.8,  -0.5,   6.5,  12.1,  16.8,  19.8,  19.5,  15.3,  10.1,   3.9,  -2.7
  16,  -6.1,  -5.7,  -0.3,   7.0,  12.2,  17.0,  20.0,  19.5,  14.9,  10.1,   3.9,  -2.8
