ont, 04,                          (lake and subbasin)
 0.174300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.54224E+01 ,                   (Tbase, deg. C)
  0.22874E+00 ,                   (snowmelt factor, cm/deg/day)
  0.60726E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.12500E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.80393E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.45178E-02 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.61098E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12365E-04 ,                   (linear reservoir coefficient: groundwater, per day)
  0.67159E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.21003E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.11446E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.6,  -5.0,  -1.8,   4.9,  10.6,  16.5,  20.9,  21.7,  20.1,  13.9,   8.5,   1.9
   2,  -2.7,  -4.9,  -1.6,   4.9,  10.8,  16.4,  20.9,  21.7,  19.8,  13.9,   8.5,   1.3
   3,  -2.6,  -4.8,  -1.5,   4.9,  10.8,  16.5,  20.9,  21.7,  19.5,  13.8,   8.4,   1.1
   4,  -2.5,  -4.8,  -1.2,   5.0,  10.8,  16.5,  21.0,  21.6,  19.3,  13.6,   8.1,   0.8
   5,  -2.8,  -4.8,  -0.9,   4.9,  10.9,  16.5,  20.9,  21.5,  19.3,  13.3,   7.7,   0.9
   6,  -3.0,  -4.8,  -0.8,   4.9,  11.2,  16.8,  20.9,  21.4,  19.2,  12.9,   7.1,   0.9
   7,  -3.3,  -4.8,  -0.7,   5.0,  11.5,  17.3,  21.0,  21.3,  18.9,  12.5,   6.6,   0.8
   8,  -3.9,  -4.8,  -0.7,   5.0,  11.9,  17.7,  21.1,  21.4,  18.8,  12.3,   6.2,   0.4
   9,  -4.5,  -4.7,  -0.7,   4.9,  12.3,  18.1,  21.1,  21.5,  18.6,  12.1,   5.9,   0.1
  10,  -4.7,  -4.5,  -0.9,   5.0,  12.6,  18.4,  21.1,  21.4,  18.4,  12.0,   5.7,  -0.3
  11,  -5.0,  -4.4,  -0.9,   5.2,  12.8,  18.6,  21.2,  21.3,  18.2,  11.8,   5.6,  -0.7
  12,  -5.1,  -4.5,  -0.7,   5.5,  12.8,  18.6,  21.2,  21.1,  18.1,  11.7,   5.3,  -1.0
  13,  -4.8,  -4.5,  -0.3,   6.0,  12.9,  18.6,  21.2,  20.9,  18.0,  11.6,   5.2,  -1.2
  14,  -4.6,  -4.4,   0.2,   6.8,  13.1,  18.7,  21.4,  20.9,  17.6,  11.5,   5.1,  -1.3
  15,  -4.6,  -4.4,   0.5,   7.6,  13.2,  18.9,  21.7,  21.0,  17.2,  11.6,   5.0,  -1.3
  16,  -4.7,  -4.3,   0.5,   8.1,  13.4,  19.1,  21.9,  21.1,  16.8,  11.5,   4.9,  -1.4
