eri, 15,                          (lake and subbasin)
 0.226200E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.41438E+01 ,                   (Tbase, deg. C)
  0.23012E+00 ,                   (snowmelt factor, cm/deg/day)
  0.10822E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.11413E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.25323E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.31602E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.80339E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.28622E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.62174E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.87870E+01 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.76847E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -1.6,  -4.4,  -1.5,   5.3,  10.8,  16.4,  20.9,  21.4,  20.3,  14.3,   9.2,   2.2
   2,  -1.6,  -4.3,  -1.2,   5.3,  10.9,  16.4,  20.9,  21.4,  20.0,  14.3,   9.3,   1.8
   3,  -1.5,  -4.3,  -1.0,   5.2,  11.0,  16.4,  20.9,  21.4,  19.8,  14.2,   9.1,   1.7
   4,  -1.5,  -4.3,  -0.7,   5.3,  11.1,  16.5,  20.9,  21.3,  19.5,  14.0,   8.6,   1.6
   5,  -2.1,  -4.2,  -0.2,   5.2,  11.2,  16.5,  20.8,  21.1,  19.4,  13.7,   8.1,   1.7
   6,  -2.3,  -4.2,  -0.1,   5.3,  11.5,  16.8,  20.8,  21.0,  19.3,  13.3,   7.3,   1.7
   7,  -2.6,  -4.2,  -0.1,   5.3,  11.7,  17.4,  20.8,  20.9,  19.0,  12.8,   6.8,   1.6
   8,  -3.3,  -4.2,  -0.1,   5.4,  12.1,  18.0,  20.9,  20.9,  18.9,  12.5,   6.5,   1.2
   9,  -3.7,  -4.2,  -0.2,   5.2,  12.4,  18.4,  20.8,  21.0,  18.8,  12.4,   6.3,   0.9
  10,  -3.8,  -4.1,  -0.4,   5.3,  12.6,  18.8,  20.8,  21.1,  18.7,  12.2,   6.1,   0.4
  11,  -4.1,  -4.1,  -0.2,   5.5,  12.7,  19.0,  20.8,  20.9,  18.4,  12.1,   6.0,   0.0
  12,  -4.3,  -4.1,  -0.0,   5.8,  12.9,  19.0,  20.9,  20.8,  18.4,  12.1,   5.8,  -0.3
  13,  -4.0,  -4.0,   0.3,   6.3,  13.1,  19.0,  20.9,  20.6,  18.2,  12.0,   5.7,  -0.6
  14,  -3.8,  -4.0,   0.8,   7.1,  13.3,  19.1,  21.1,  20.6,  17.9,  11.9,   5.6,  -0.7
  15,  -3.7,  -3.8,   1.0,   7.7,  13.5,  19.2,  21.4,  20.7,  17.4,  11.9,   5.6,  -0.8
  16,  -3.8,  -3.7,   1.0,   8.2,  13.6,  19.2,  21.7,  20.8,  17.1,  11.9,   5.6,  -0.9
