geo, 01,                          (lake and subbasin)
 0.208900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.30823E+01 ,                   (Tbase, deg. C)
  0.78874E+00 ,                   (snowmelt factor, cm/deg/day)
  0.18788E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.47110E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.69764E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.59991E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.49494E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.10465E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.63696E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.14239E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.73477E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -4.9,  -7.4,  -5.2,   1.7,   7.6,  13.0,  17.5,  18.9,  17.6,  11.6,   6.8,  -0.2
   2,  -5.1,  -7.5,  -5.1,   1.8,   7.7,  12.9,  17.5,  18.9,  17.3,  11.6,   6.7,  -0.5
   3,  -4.8,  -7.6,  -5.0,   1.8,   7.7,  13.0,  17.6,  18.9,  17.1,  11.5,   6.4,  -0.8
   4,  -5.0,  -7.6,  -4.8,   1.8,   7.9,  13.0,  17.6,  18.8,  17.0,  11.3,   5.9,  -0.9
   5,  -5.0,  -7.6,  -4.4,   1.8,   8.2,  13.3,  17.7,  18.7,  16.9,  11.1,   5.4,  -0.9
   6,  -5.1,  -7.6,  -4.4,   1.8,   8.4,  13.7,  17.8,  18.8,  16.7,  10.7,   4.9,  -1.0
   7,  -5.6,  -7.5,  -4.4,   1.9,   8.8,  14.2,  18.0,  18.8,  16.5,  10.4,   4.5,  -1.3
   8,  -6.4,  -7.5,  -4.5,   2.0,   9.2,  14.7,  18.1,  18.9,  16.5,  10.2,   4.3,  -1.5
   9,  -6.8,  -7.5,  -4.7,   2.1,   9.3,  15.0,  18.1,  19.0,  16.3,  10.0,   4.1,  -1.8
  10,  -7.0,  -7.5,  -4.9,   2.4,   9.3,  15.1,  18.0,  18.8,  16.1,   9.9,   3.9,  -2.2
  11,  -7.2,  -7.7,  -4.6,   2.6,   9.4,  15.2,  18.1,  18.6,  15.9,   9.8,   3.6,  -2.6
  12,  -7.1,  -7.8,  -4.2,   3.0,   9.5,  15.2,  18.2,  18.4,  15.8,   9.7,   3.4,  -2.9
  13,  -6.8,  -7.7,  -3.6,   3.6,   9.7,  15.3,  18.3,  18.2,  15.6,   9.5,   3.3,  -3.0
  14,  -6.7,  -7.6,  -3.0,   4.3,   9.9,  15.5,  18.6,  18.2,  15.2,   9.5,   3.1,  -3.2
  15,  -6.9,  -7.5,  -2.8,   4.8,  10.1,  15.7,  18.8,  18.3,  14.7,   9.4,   3.0,  -3.2
  16,  -7.0,  -7.4,  -2.7,   5.2,  10.3,  15.8,  19.0,  18.4,  14.4,   9.3,   3.1,  -3.2
