mic, 15,                          (lake and subbasin)
 0.285600E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.47864E+01 ,                   (Tbase, deg. C)
  0.18506E+00 ,                   (snowmelt factor, cm/deg/day)
  0.20808E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.30153E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.24321E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.16856E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.45672E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12556E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.36440E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.60152E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.96079E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -3.1,  -5.4,  -0.7,   5.7,  11.3,  17.1,  22.1,  22.4,  21.3,  15.0,   9.3,   0.6
   2,  -3.2,  -5.3,  -0.4,   5.8,  11.6,  17.1,  22.1,  22.4,  21.1,  15.0,   9.0,   0.5
   3,  -3.1,  -5.1,  -0.2,   6.0,  11.7,  17.2,  22.1,  22.4,  20.8,  14.9,   8.4,   0.6
   4,  -3.5,  -4.9,  -0.0,   6.0,  12.0,  17.1,  22.0,  22.3,  20.5,  14.6,   7.7,   0.7
   5,  -4.1,  -4.7,   0.3,   6.0,  12.4,  17.3,  21.9,  22.1,  20.4,  14.3,   7.1,   0.7
   6,  -4.3,  -4.7,   0.3,   6.2,  12.7,  17.8,  21.9,  22.0,  20.2,  13.7,   6.5,   0.5
   7,  -4.7,  -4.5,   0.4,   6.3,  13.0,  18.5,  22.0,  22.0,  20.0,  13.2,   6.2,   0.1
   8,  -5.2,  -4.4,   0.4,   6.3,  13.3,  19.0,  22.1,  22.0,  20.0,  13.0,   6.0,  -0.3
   9,  -5.3,  -4.3,   0.5,   6.3,  13.5,  19.4,  22.1,  22.0,  20.0,  12.7,   5.8,  -0.9
  10,  -5.4,  -4.1,   0.6,   6.6,  13.5,  19.7,  22.2,  22.0,  19.8,  12.5,   5.6,  -1.3
  11,  -5.6,  -4.0,   0.9,   6.7,  13.5,  19.8,  22.3,  21.8,  19.6,  12.4,   5.5,  -1.7
  12,  -5.4,  -3.9,   1.2,   6.9,  13.5,  19.8,  22.3,  21.6,  19.5,  12.4,   5.3,  -1.9
  13,  -5.0,  -3.7,   1.5,   7.5,  13.7,  19.9,  22.4,  21.4,  19.1,  12.3,   5.2,  -2.2
  14,  -4.9,  -3.4,   1.7,   8.2,  13.9,  20.0,  22.6,  21.4,  18.7,  12.5,   5.1,  -2.2
  15,  -4.9,  -3.2,   1.9,   8.7,  14.1,  20.0,  22.8,  21.6,  18.3,  12.6,   5.2,  -2.3
  16,  -5.0,  -3.0,   2.0,   9.1,  14.3,  20.0,  22.9,  21.7,  18.0,  12.5,   5.2,  -2.4
