mic, 26,                          (lake and subbasin)
 0.376400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.98156E+01 ,                   (Tbase, deg. C)
  0.15337E+01 ,                   (snowmelt factor, cm/deg/day)
  0.10223E-03 ,                   (linear reservoir coefficient: percolation, per day)
  0.10080E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.16985E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.14398E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.12885E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.13612E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.43316E-02 ,                   (linear reservoir coefficient: surface flow, per day)
  0.48319E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10036E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -4.8,  -7.1,  -4.5,   2.5,   8.9,  14.7,  19.4,  20.1,  18.6,  12.3,   7.0,  -0.6
   2,  -4.7,  -7.2,  -4.3,   2.5,   9.1,  14.6,  19.4,  20.1,  18.3,  12.4,   6.8,  -0.7
   3,  -4.6,  -7.3,  -4.2,   2.5,   9.2,  14.6,  19.3,  20.1,  18.0,  12.2,   6.4,  -0.9
   4,  -4.7,  -7.1,  -4.0,   2.5,   9.4,  14.7,  19.3,  19.9,  17.9,  11.9,   5.8,  -1.0
   5,  -5.1,  -7.1,  -3.7,   2.4,   9.6,  15.1,  19.2,  19.8,  17.8,  11.6,   5.2,  -1.1
   6,  -5.3,  -7.2,  -3.7,   2.6,   9.9,  15.6,  19.4,  19.8,  17.6,  11.1,   4.7,  -1.3
   7,  -5.7,  -7.0,  -3.7,   2.8,  10.2,  16.2,  19.5,  19.9,  17.4,  10.6,   4.3,  -1.6
   8,  -6.3,  -7.0,  -3.7,   2.9,  10.5,  16.7,  19.5,  19.8,  17.3,  10.5,   4.0,  -1.9
   9,  -6.5,  -7.1,  -3.8,   3.1,  10.6,  17.1,  19.5,  19.8,  17.2,  10.3,   3.8,  -2.1
  10,  -6.6,  -7.1,  -3.8,   3.5,  10.8,  17.2,  19.6,  19.6,  16.9,  10.1,   3.6,  -2.5
  11,  -6.8,  -7.1,  -3.6,   3.8,  10.9,  17.3,  19.6,  19.3,  16.8,  10.0,   3.4,  -2.7
  12,  -6.8,  -7.1,  -3.1,   4.1,  11.0,  17.3,  19.7,  19.0,  16.7,  10.1,   3.1,  -2.9
  13,  -6.4,  -6.9,  -2.7,   4.7,  11.2,  17.4,  19.8,  18.9,  16.4,  10.0,   3.1,  -3.0
  14,  -6.3,  -6.8,  -2.2,   5.3,  11.4,  17.6,  20.0,  19.0,  15.9,  10.1,   2.8,  -3.1
  15,  -6.5,  -6.8,  -2.0,   5.9,  11.6,  17.7,  20.2,  19.1,  15.4,  10.1,   2.8,  -3.2
  16,  -6.7,  -6.8,  -1.9,   6.4,  11.8,  17.6,  20.4,  19.2,  15.0,  10.0,   2.9,  -3.2
  17,  -6.8,  -6.6,  -1.7,   6.8,  12.1,  17.7,  20.7,  19.1,  14.8,   9.9,   3.0,  -3.4
  18,  -7.1,  -6.2,  -1.7,   7.2,  12.4,  17.7,  20.8,  18.9,  14.7,   9.5,   3.0,  -3.6
  19,  -7.2,  -5.7,  -1.6,   7.4,  12.6,  17.7,  20.8,  18.7,  14.7,   9.1,   2.9,  -3.9
  20,  -7.2,  -5.3,  -1.2,   7.6,  12.8,  17.7,  20.8,  18.5,  14.8,   8.7,   2.7,  -4.3
  21,  -7.1,  -4.8,  -0.9,   7.7,  13.0,  17.9,  20.7,  18.3,  14.6,   8.4,   2.4,  -4.3
  22,  -6.8,  -4.5,  -0.6,   7.9,  13.3,  18.0,  20.6,  18.3,  14.1,   8.3,   2.0,  -4.2
  23,  -6.6,  -4.5,  -0.4,   7.8,  13.5,  18.0,  20.5,  18.4,  13.4,   8.3,   1.4,  -4.2
  24,  -6.4,  -4.6,  -0.3,   7.8,  13.6,  18.1,  20.4,  18.4,  13.0,   8.2,   1.0,  -4.1
  25,  -6.1,  -4.9,  -0.2,   7.7,  13.6,  18.4,  20.4,  18.7,  12.8,   8.0,   0.7,  -4.2
  26,  -6.1,  -5.1,   0.2,   7.8,  13.6,  18.7,  20.4,  19.0,  12.7,   7.9,   0.5,  -4.6
  27,  -6.4,  -5.1,   0.6,   7.9,  13.6,  19.0,  20.3,  19.2,  12.6,   7.6,   0.2,  -4.8
  28,  -6.8,  -5.0,   1.1,   8.2,  13.7,  19.3,  20.2,  19.3,  12.5,   7.2,   0.1,  -5.0
  29,  -7.0,  -4.8,   1.7,   8.5,  14.0,  19.5,  20.1,  19.4,  12.5,   7.1,  -0.1,  -5.2
  30,  -7.3,-999.9,   2.1,   8.8,  14.5,  19.5,  20.1,  19.1,  12.3,   7.1,  -0.3,  -5.1
  31,  -7.3,-999.9,   2.4,-999.9,  14.7,-999.9,  20.1,  18.7,-999.9,   7.1,-999.9,  -4.8
