stc, 06,                          (lake and subbasin)
 0.575400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.84366E+01 ,                   (Tbase, deg. C)
  0.31304E+00 ,                   (snowmelt factor, cm/deg/day)
  0.69776E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.15437E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.14431E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.88093E-02 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.11085E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.47498E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.12731E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.68899E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.61985E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -3.9,  -6.4,  -3.2,   3.8,   9.8,  15.7,  20.3,  20.6,  19.4,  13.0,   7.6,   0.2
   2,  -3.9,  -6.4,  -3.0,   3.8,  10.0,  15.7,  20.3,  20.6,  19.1,  13.0,   7.5,  -0.1
   3,  -3.8,  -6.5,  -2.8,   3.8,  10.1,  15.7,  20.3,  20.6,  18.8,  12.9,   7.2,  -0.2
   4,  -3.9,  -6.4,  -2.5,   3.8,  10.2,  15.7,  20.2,  20.5,  18.6,  12.7,   6.7,  -0.2
   5,  -4.4,  -6.3,  -2.1,   3.8,  10.4,  15.9,  20.2,  20.4,  18.6,  12.4,   6.0,  -0.2
   6,  -4.6,  -6.3,  -2.0,   3.8,  10.7,  16.3,  20.2,  20.3,  18.4,  12.0,   5.5,  -0.4
   7,  -5.0,  -6.1,  -2.0,   3.9,  11.0,  16.9,  20.2,  20.3,  18.1,  11.5,   5.2,  -0.6
   8,  -5.6,  -6.2,  -2.0,   4.0,  11.3,  17.5,  20.3,  20.3,  18.1,  11.3,   5.0,  -0.9
   9,  -5.9,  -6.1,  -2.1,   4.0,  11.6,  17.9,  20.3,  20.4,  17.9,  11.1,   4.9,  -1.3
  10,  -6.0,  -6.0,  -2.3,   4.3,  11.7,  18.2,  20.3,  20.3,  17.7,  10.9,   4.7,  -1.7
  11,  -6.2,  -6.0,  -2.1,   4.5,  11.8,  18.3,  20.3,  20.1,  17.4,  10.9,   4.5,  -2.0
  12,  -6.2,  -6.1,  -1.8,   4.9,  12.0,  18.3,  20.4,  20.0,  17.3,  10.8,   4.2,  -2.3
  13,  -5.9,  -5.9,  -1.4,   5.5,  12.2,  18.3,  20.4,  19.8,  17.1,  10.7,   4.1,  -2.5
  14,  -5.8,  -5.8,  -0.8,   6.2,  12.5,  18.4,  20.6,  19.9,  16.6,  10.7,   3.9,  -2.7
  15,  -6.0,  -5.7,  -0.7,   6.7,  12.6,  18.5,  20.9,  20.0,  16.3,  10.6,   3.8,  -2.8
  16,  -6.1,  -5.5,  -0.6,   7.1,  12.8,  18.5,  21.1,  20.1,  15.9,  10.5,   3.8,  -2.9
  17,  -6.3,  -5.3,  -0.6,   7.5,  13.1,  18.6,  21.2,  20.0,  15.7,  10.4,   3.8,  -3.0
  18,  -6.6,  -4.9,  -0.6,   7.8,  13.3,  18.7,  21.3,  19.9,  15.6,  10.0,   3.7,  -3.2
  19,  -6.7,  -4.5,  -0.7,   8.1,  13.5,  18.6,  21.3,  19.5,  15.6,   9.6,   3.6,  -3.5
  20,  -6.7,  -4.2,  -0.3,   8.4,  13.6,  18.6,  21.4,  19.3,  15.6,   9.2,   3.3,  -3.8
  21,  -6.6,  -3.8,  -0.0,   8.6,  13.8,  18.7,  21.3,  19.0,  15.6,   8.9,   3.1,  -3.9
  22,  -6.2,  -3.3,   0.4,   8.7,  14.1,  18.8,  21.2,  18.9,  15.2,   8.7,   2.8,  -3.9
  23,  -5.9,  -3.2,   0.5,   8.7,  14.2,  18.9,  21.2,  18.9,  14.6,   8.7,   2.3,  -3.8
  24,  -5.6,  -3.2,   0.7,   8.7,  14.3,  19.1,  21.1,  19.0,  14.1,   8.5,   1.9,  -3.7
  25,  -5.4,  -3.3,   0.8,   8.7,  14.3,  19.3,  21.1,  19.2,  14.0,   8.4,   1.7,  -4.0
  26,  -5.2,  -3.4,   1.2,   8.7,  14.4,  19.6,  21.0,  19.5,  13.7,   8.2,   1.6,  -4.2
  27,  -5.5,  -3.5,   1.7,   8.8,  14.5,  19.8,  20.9,  19.8,  13.6,   8.0,   1.4,  -4.4
  28,  -5.8,  -3.5,   2.3,   9.1,  14.6,  20.1,  20.9,  20.0,  13.5,   7.7,   1.3,  -4.5
  29,  -6.0,  -3.5,   2.9,   9.4,  14.8,  20.2,  20.9,  20.0,  13.4,   7.5,   1.1,  -4.6
  30,  -6.3,-999.9,   3.3,   9.6,  15.2,  20.3,  20.8,  19.9,  13.1,   7.6,   0.7,  -4.3
  31,  -6.5,-999.9,   3.7,-999.9,  15.6,-999.9,  20.7,  19.6,-999.9,   7.7,-999.9,  -3.9
